tree_type,latitude,longitude,size
Honeylocust,35.09577094363637,-106.66267259393939,42
Honeylocust,35.112395561999996,-106.57799790666667,33
Honeylocust,35.14942101916667,-106.71444665,15
Honeylocust,35.054850335333334,-106.72746046,15
Honeylocust,35.169799634545456,-106.55430900909091,13
Honeylocust,35.10981987615385,-106.71234604615385,12
Honeylocust,35.06857673785714,-106.64261756904762,11
Honeylocust,35.16355116,-106.61161176666667,10
Honeylocust,35.183508595,-106.68157183000001,5
Honeylocust,35.105154282,-106.530428,3
Littleleaf linden,35.06353123142857,-106.57865182857142,7
Littleleaf linden,35.055765701666665,-106.71478283333333,6
Littleleaf linden,35.1123933875,-106.537563025,5
Littleleaf linden,35.12842873,-106.5610924,4
Littleleaf linden,35.10871227,-106.7130335,1
Littleleaf linden,35.13606075,-106.5237071,1
Littleleaf linden,35.047816866,-106.72121655999999,1
Littleleaf linden,35.1256619,-106.5831944,1
Littleleaf linden,35.13973693,-106.5546209,1
Littleleaf linden,35.134125,-106.5291747,1
Green ash,35.06951338571428,-106.55954305714286,7
Green ash,35.08892403,-106.66563925,3
Green ash,35.165422275,-106.56348489999999,2
Green ash,35.10937601333333,-106.71310163333334,2
Green ash,35.00745449,-106.7077172,1
Green ash,35.12492142,-106.582196,1
Green ash,35.1503977,-106.7066941,1
Green ash,35.08639698,-106.6304804,1
Green ash,35.06332934,-106.5788979,1
Green ash,35.09547266,-106.6514511,1
,35.06423962,-106.6479421,
,35.08646271,-106.6301079,
Crape myrtle,33.8019172754386,-117.8931605877193,721
Crape myrtle,33.86721027196721,-117.7543935409836,675
Crape myrtle,33.84756424163077,-117.9444080126154,325
Crape myrtle,33.856394128356165,-117.78860685662102,305
Crape myrtle,33.817106465464484,-117.93485683497266,219
Crape myrtle,33.84097244768889,-117.8920353531852,183
Crape myrtle,33.82296296906433,-117.99616220760234,183
Crape myrtle,33.85825076837607,-117.83051996923078,171
Crape myrtle,33.832939865311474,-117.96114147442623,117
Crape myrtle,33.83198925790569,-117.9160384959778,114
Red maple,33.84455,-117.7424,3
Red maple,33.84377,-117.971,3
Red maple,33.81359,-117.9531,2
Red maple,33.84404,-117.7429,1
Red maple,33.845145,-117.7424,1
Red maple,33.844363333333334,-117.74316666666668,1
Red maple,33.84501,-117.7429,1
Red maple,33.84518,-117.7427,1
Red maple,33.84512,-117.7425,1
Red maple,33.84408,-117.743,1
Honeylocust,39.685787045499616,-104.80753281340046,1587
Honeylocust,39.70884772935098,-104.84494519332074,1291
Honeylocust,39.64321986794038,-104.77942376910568,1158
Honeylocust,39.738750677924756,-104.81147407257282,1011
Honeylocust,39.736958616986186,-104.8672187492228,824
Honeylocust,39.64986908217606,-104.80912730445104,757
Honeylocust,39.593719142727274,-104.70240745681818,738
Honeylocust,39.68474564008368,-104.84850690767085,717
Honeylocust,39.683516461968296,-104.78002762021136,261
Honeylocust,39.74507404777778,-104.75694215249042,44
Littleleaf linden,39.67226025734694,-104.80787938163266,49
Littleleaf linden,39.73751585058824,-104.87679783529411,17
Littleleaf linden,39.719580424,-104.83851947999999,10
Littleleaf linden,39.672555813,-104.77556129,9
Littleleaf linden,39.63926176333334,-104.78395386666666,9
Littleleaf linden,39.74252355,-104.7687857,8
Littleleaf linden,39.7374632675,-104.813772125,5
Littleleaf linden,39.70080364125,-104.8509749,4
Littleleaf linden,39.70208375,-104.79676285,4
Littleleaf linden,39.745701947777775,-104.84556817777778,2
Green ash,39.68580649225197,-104.78242938220474,988
Green ash,39.73819945510135,-104.86525598766892,977
Green ash,39.64419054486842,-104.79129119291498,635
Green ash,39.718283849380164,-104.80711223181818,592
Green ash,39.69183331255874,-104.85420164386423,484
Green ash,39.71995586351074,-104.84253362958034,426
Green ash,39.74146876533333,-104.76886357190476,398
Green ash,39.75594660389447,-104.83244042638192,383
Green ash,39.66578273046949,-104.81407943051643,372
Green ash,39.64160437209677,-104.7565790717742,210
Norway maple,39.69106981654353,-104.80657987018469,793
Norway maple,39.711186872962294,-104.83803247091562,611
Norway maple,39.6329285428084,-104.79443042992126,590
Norway maple,39.65210569220736,-104.76540583311036,557
Norway maple,39.660828229936946,-104.8040378595208,381
Norway maple,39.74620858330033,-104.84559650726074,379
Norway maple,39.73487223973054,-104.80057514311378,367
Norway maple,39.68970805726678,-104.85070337381342,334
Norway maple,39.725706012728814,-104.86426566322035,303
Norway maple,39.68729160190736,-104.77077216948229,299
Pin oak,39.66042816888889,-104.79858077777777,9
Pin oak,39.73214761,-104.8396508,4
Pin oak,39.656382,-104.751492,2
Pin oak,39.691945,-104.852466,1
Pin oak,39.74951768,-104.81458814999999,1
Pin oak,39.63003457,-104.8180685,1
Pin oak,39.64851884,-104.7747153,1
Pin oak,39.63931587,-104.8064863,1
Pin oak,39.65937735,-104.8093356,1
Pin oak,39.660486605,-104.7975893,1
,39.75236382,-104.8255576,
,39.68498719,-104.8482161,
Red maple,39.31298736082898,-76.6371876376027,2575
Red maple,39.3295461865319,-76.55924626198562,1703
Red maple,39.2941222757563,-76.68809342886554,1400
Red maple,39.35893003117909,-76.57771442068965,1339
Red maple,39.35331707268581,-76.62477001353885,1184
Red maple,39.29116136620194,-76.5777980251301,1178
Red maple,39.34012176439728,-76.67987952050935,1113
Red maple,39.285582872700004,-76.63922810092858,899
Red maple,39.265232414227846,-76.60781747203798,790
Red maple,39.31948377828538,-76.60681044100411,714
Green ash,39.27953380615384,-76.6852482825641,165
Green ash,39.31508796733333,-76.59339738872727,153
Green ash,39.3405142,-76.64108939780488,123
Green ash,39.330780772178215,-76.54335916673267,117
Green ash,39.29137832300653,-76.63763536862746,110
Green ash,39.35948830768116,-76.58043442260869,101
Green ash,39.35799731627272,-76.67839265,97
Green ash,39.25855029258427,-76.611182027191,89
Green ash,39.31677883804124,-76.68240372701031,87
Green ash,39.29555535505747,-76.553156615977,69
Norway maple,39.29435177989362,-76.68613424414893,642
Norway maple,39.2916366660815,-76.57375712774295,519
Norway maple,39.3500918367147,-76.63665285224783,493
Norway maple,39.28384403471186,-76.62160668630509,411
Norway maple,39.3434985610219,-76.5599939120438,347
Norway maple,39.34267807405679,-76.68293991572008,319
Norway maple,39.30417703014019,-76.64434198964175,295
Norway maple,39.35887563771627,-76.6029546033218,289
Norway maple,39.23572851319327,-76.6062575784874,282
Norway maple,39.32420525578035,-76.60965124662813,119
Pin oak,39.288023618048044,-76.62965429897898,341
Pin oak,39.338825525625005,-76.55034601850961,333
Pin oak,39.32317055512,-76.5973548554,331
Pin oak,39.337521601782605,-76.67918047265216,313
Pin oak,39.25436482974441,-76.61980465226837,250
Pin oak,39.35886187935484,-76.60090694365591,230
Pin oak,39.28918598043478,-76.67630980118012,208
Pin oak,39.3309559844713,-76.62891862416919,186
Pin oak,39.284490504054055,-76.5425121531081,161
Pin oak,39.29144037196481,-76.58740848733139,74
London planetree,39.289815960506665,-76.60128655942667,898
London planetree,39.31932574207476,-76.66522557442991,897
London planetree,39.36194655992551,-76.61042824774675,750
London planetree,39.346428580829695,-76.68632049917031,702
London planetree,39.23253306994764,-76.6015743121466,687
London planetree,39.29111268342252,-76.56944286835005,630
London planetree,39.32497014501587,-76.6179483844762,537
London planetree,39.28972113613586,-76.63904675152561,535
London planetree,39.34434268690883,-76.56216835316239,206
London planetree,39.2873656834466,-76.69352245441748,191
Littleleaf linden,39.28720792329955,-76.57106312537162,1149
Littleleaf linden,39.31920107733038,-76.61151220346608,888
Littleleaf linden,39.33366652170329,-76.55145189120879,780
Littleleaf linden,39.28366253659011,-76.638134910106,678
Littleleaf linden,39.34372311691466,-76.68144918660832,566
Littleleaf linden,39.28347633430769,-76.60136800880768,467
Littleleaf linden,39.29231179393678,-76.68400835436782,457
Littleleaf linden,39.30773804786771,-76.63330535260226,418
Littleleaf linden,39.34610554818182,-76.62477579452154,348
Littleleaf linden,39.357914547087795,-76.58552983993576,182
Callery pear,39.34475648518248,-76.67472420204379,752
Callery pear,39.30256558413564,-76.58917721918883,737
Callery pear,39.31241150588874,-76.62101667943011,728
Callery pear,39.28485903087912,-76.63579637053572,640
Callery pear,39.34469711443709,-76.55265543821191,497
Callery pear,39.28563672282813,-76.56833547812501,391
Callery pear,39.23744582189655,-76.60288329603448,309
Callery pear,39.302703259967636,-76.67110110889968,302
Callery pear,39.276621783179074,-76.6062894438833,274
Callery pear,39.3481534202046,-76.6114366880307,116
Honeylocust,39.35473971,-76.54388785,12
Honeylocust,39.302935158333334,-76.63990941583333,9
Honeylocust,39.28710600375,-76.579107945,8
Honeylocust,39.34503320857142,-76.62870180285714,8
Honeylocust,39.241391934444444,-76.59155144111111,7
Honeylocust,39.30594663,-76.54490737,7
Honeylocust,39.279112768333334,-76.66513978,6
Honeylocust,39.32658541,-76.61422500142858,3
Honeylocust,39.334828646666665,-76.67886342000001,3
Honeylocust,39.32094872333334,-76.57405447000001,1
Live oak,39.315813065,-76.61830696,2
Live oak,39.30676848,-76.628096985,2
Live oak,39.30529738,-76.62387359,1
Live oak,39.3052694,-76.62631518,1
Live oak,39.31632157,-76.61559679,1
Live oak,39.30652635,-76.62437547,1
Live oak,39.30409773,-76.62585177,1
Live oak,39.30675693,-76.62834005,1
Live oak,39.30511807,-76.62366348,1
Live oak,39.3066334,-76.6285069,1
Norway maple,42.950898831108034,-78.89940279753463,1516
Norway maple,42.88445253871795,-78.81526212045787,1444
Norway maple,42.914576386674874,-78.8130070746798,1315
Norway maple,42.93682151888281,-78.87089212022656,1280
Norway maple,42.910648519875345,-78.88562444305401,973
Norway maple,42.91062452052471,-78.8526480905095,816
Norway maple,42.88852148462009,-78.86727667884804,812
Norway maple,42.94565292894459,-78.84791260603562,812
Norway maple,42.939093783916256,-78.8174421766133,546
Norway maple,42.845596646690645,-78.8151871593628,361
Honeylocust,42.94885788924051,-78.90419644430379,307
Honeylocust,42.85216833190909,-78.81863368136365,197
Honeylocust,42.918974146612904,-78.87537729564517,181
Honeylocust,42.93063213141935,-78.80934546574194,165
Honeylocust,42.881650435342024,-78.87356583345276,161
Honeylocust,42.936343367950315,-78.84578727242236,155
Honeylocust,42.94295657416244,-78.87696737436548,124
Honeylocust,42.90442748236364,-78.89322017981817,110
Honeylocust,42.90039154447514,-78.8601820335359,93
Honeylocust,42.88069335935484,-78.83810336311828,79
Littleleaf linden,42.94770787929368,-78.9005795255762,1610
Littleleaf linden,42.88858655235566,-78.80662025351039,1353
Littleleaf linden,42.94451622849224,-78.85453611189209,1254
Littleleaf linden,42.84630254270903,-78.81496788557413,897
Littleleaf linden,42.88610017173317,-78.85198428981296,834
Littleleaf linden,42.94397799715827,-78.82046005023982,802
Littleleaf linden,42.91282239042386,-78.84731425277865,699
Littleleaf linden,42.91959788231056,-78.88251734954036,637
Littleleaf linden,42.917493990686694,-78.817034080701,538
Littleleaf linden,42.89902340739234,-78.8810583986284,433
London planetree,42.90460611388889,-78.887290225,290
London planetree,42.90535174051724,-78.82417233247126,183
London planetree,42.906519989689656,-78.85039491348276,175
London planetree,42.846422194521736,-78.81750324078261,174
London planetree,42.9353763258427,-78.8767544047191,115
London planetree,42.93502184639344,-78.81071522770492,89
London planetree,42.887855132628566,-78.86926668845715,86
London planetree,42.89033162060241,-78.80444350253012,83
London planetree,42.891235961038255,-78.84730579289618,72
London planetree,42.94104547546512,-78.84822066046512,61
Red maple,42.93355524600629,-78.86272980597485,400
Red maple,42.85600134958904,-78.84546227917808,365
Red maple,42.89669606909589,-78.88382719663014,318
Red maple,42.952516013122676,-78.90207547156133,296
Red maple,42.90029435119048,-78.81126650871428,280
Red maple,42.944367402573526,-78.81772256066176,269
Red maple,42.89664357106666,-78.84583485946666,210
Red maple,42.95116551496429,-78.84951229210714,150
Red maple,42.91716559587837,-78.8844962768581,136
Red maple,42.845287155200005,-78.810092676275,73
Callery pear,42.938839781260505,-78.82060400306723,238
Callery pear,42.92754768379629,-78.87285434175926,151
Callery pear,42.882914040137926,-78.87329056351724,150
Callery pear,42.90461754754238,-78.81303907508475,146
Callery pear,42.9107206802985,-78.85158834343284,145
Callery pear,42.94735328828571,-78.85830037742856,118
Callery pear,42.88579830986755,-78.84199348536423,108
Callery pear,42.94395899479452,-78.89817775123288,105
Callery pear,42.85303993525773,-78.8145466797938,97
Callery pear,42.90626208253333,-78.88780017466667,67
Pin oak,42.86045561090909,-78.82682735818182,53
Pin oak,42.93129510375,-78.872339445,37
Pin oak,42.90570056754717,-78.84066240433962,35
Pin oak,42.95761197837838,-78.90794647297297,33
Pin oak,42.83474418642857,-78.81742942285715,14
Pin oak,42.93595699428572,-78.85691270199999,13
Pin oak,42.898642078461535,-78.88443153076923,11
Pin oak,42.84655416121212,-78.80291645484849,9
Pin oak,42.95629168777778,-78.86247270111112,8
Pin oak,42.928747182500004,-78.821265015,4
Green ash,42.85083619378788,-78.81142658378788,106
Green ash,42.92802592701299,-78.8759166777922,102
Green ash,42.95264569705883,-78.90617303617647,96
Green ash,42.899809955,-78.83635384052631,77
Green ash,42.87971075830509,-78.86914700152542,76
Green ash,42.905497360937495,-78.8804867159375,66
Green ash,42.94579995372549,-78.83574759019608,59
Green ash,42.914595705517236,-78.80958562068965,56
Green ash,42.83077303535714,-78.82811298125,51
Green ash,42.93845847566038,-78.85800949716982,29
Live oak,26.64158896533565,-81.9708903422801,971
Live oak,26.599439316701027,-82.01691877992636,864
Live oak,26.676001703396828,-81.94538404657143,679
Live oak,26.564075173816512,-81.98976569576146,635
Live oak,26.563680377442747,-81.94954558725192,620
Live oak,26.6383590807947,-82.0350516950331,545
Live oak,26.6771383711811,-82.01971866050394,453
Live oak,26.720473169403228,-81.92709563348387,383
Live oak,26.609980722986613,-81.98064829446962,315
Live oak,26.624872384699742,-81.92758528206267,262
Red maple,26.674603662666666,-81.94192223166667,48
Red maple,26.587379019000004,-82.003049305,30
Red maple,26.63386155,-81.960655898,20
Red maple,26.66347148,-82.0066825325,10
Red maple,26.568781205,-81.94888965999999,8
Red maple,26.68935921375,-81.94272986541667,7
Red maple,26.62644534875,-81.92362521875,6
Red maple,26.63003423666667,-82.02278621166667,4
Red maple,26.62524673142857,-81.98671868,3
Red maple,26.547822873333335,-81.98162925,2
Crape myrtle,26.639633246052632,-82.03914399210525,96
Crape myrtle,26.60488332310811,-81.97753933999999,89
Crape myrtle,26.632265774269666,-81.95850438606742,74
Crape myrtle,26.557278298205127,-81.95301872743589,52
Crape myrtle,26.609249021333333,-82.02705767511111,47
Crape myrtle,26.64387031673077,-81.978527705,45
Crape myrtle,26.6040627065625,-81.96112421447917,39
Crape myrtle,26.647175479411764,-81.9284376582353,38
Crape myrtle,26.60759889744681,-82.0015487074468,17
Crape myrtle,26.678177966666667,-82.02027352333333,6
Littleleaf linden,38.83133439029412,-104.79854235882352,63
Littleleaf linden,38.79771546185185,-104.73679677777778,34
Littleleaf linden,38.858580735000004,-104.81390921666666,30
Littleleaf linden,38.898838436666665,-104.77213526666667,27
Littleleaf linden,38.87758873,-104.698051,25
Littleleaf linden,38.961852495,-104.77184365,5
Littleleaf linden,38.8547006668254,-104.82495952539682,3
Littleleaf linden,38.802140098,-104.81229083999999,3
Littleleaf linden,38.85191229666666,-104.74634160000001,2
Littleleaf linden,38.7956111664,-104.74839623199999,1
Green ash,38.82708515565217,-104.79919522512077,721
Green ash,38.85670116707351,-104.82071835131761,443
Green ash,38.79609754029345,-104.74633584221219,414
Green ash,38.911152787666666,-104.72895664,114
Green ash,38.950442527199996,-104.76889106799999,44
Green ash,38.83964043385965,-104.82528468157895,33
Green ash,38.84805808886364,-104.7511475659091,30
Green ash,38.90316973090909,-104.77199738484849,25
Green ash,38.94610193,-104.86524606666667,13
Green ash,38.84849461846154,-104.8613030923077,3
Norway maple,38.85517482791139,-104.82624050316454,158
Norway maple,38.82731438285714,-104.75878255714285,92
Norway maple,38.91093700095238,-104.7801018142857,80
Norway maple,38.836799978624995,-104.7990343225,55
Norway maple,38.90799910882353,-104.86576559411765,28
Norway maple,38.77520348272728,-104.82511712727273,21
Norway maple,38.91764125466667,-104.72390517333334,17
Norway maple,38.79574606509091,-104.74458248,15
Norway maple,38.85725386423913,-104.81445334021738,11
Norway maple,38.95157437090909,-104.77010338181817,11
Honeylocust,38.7985807309816,-104.74681891779142,163
Honeylocust,38.88831303434783,-104.80286887391306,115
Honeylocust,38.88642214684211,-104.7023416,79
Honeylocust,38.83570512670886,-104.79275445949366,38
Honeylocust,38.85469960130435,-104.82061292434783,33
Honeylocust,38.94698012307692,-104.76463329615385,32
Honeylocust,38.860602382121215,-104.7293557,28
Honeylocust,38.926974702857144,-104.86948661428572,26
Honeylocust,38.846996395,-104.8557480375,23
Honeylocust,38.90880388875,-104.75265214375,16
Red maple,38.85357749,-104.8239563,8
Red maple,38.78990326833333,-104.73626128333335,6
Red maple,38.79556479,-104.75370625,6
Red maple,38.80527324,-104.7441932,6
Red maple,38.85850561,-104.821700175,2
Red maple,38.85184995,-104.8145666,1
Red maple,38.856763915,-104.82784688333334,1
Red maple,38.853877338333334,-104.8196402,1
Red maple,38.79556623,-104.7377151,1
Red maple,38.79170601,-104.7426258,1
Callery pear,38.860161105,-104.81862054999999,5
Callery pear,38.79399031,-104.7476592,4
Callery pear,38.86932818,-104.7579403,3
Callery pear,38.855563444,-104.82648662,2
Callery pear,38.80537485,-104.7384205,2
Callery pear,38.857387609999996,-104.8155574,2
Callery pear,38.79415462,-104.7368147,1
Callery pear,38.797929885,-104.75212805,1
Callery pear,38.85648682,-104.82126925,1
Callery pear,38.853101965,-104.81585425,1
Pin oak,38.837312499999996,-104.82217645,5
Pin oak,38.817589475000005,-104.73954855,4
Pin oak,38.8555301075,-104.8232645,3
Pin oak,38.86838831,-104.7576828,2
Pin oak,38.80135184,-104.7385716,2
Pin oak,38.86627111,-104.8133453,1
Pin oak,38.84488426,-104.8272825,1
Pin oak,38.853535916,-104.82587478,1
Pin oak,38.85881166,-104.8138162,1
Pin oak,38.856408286666664,-104.82750806666667,1
Littleleaf linden,39.928180878289965,-83.08436833267659,699
Littleleaf linden,40.09383553191702,-82.97370367430615,650
Littleleaf linden,39.94966553334247,-82.92567418852055,609
Littleleaf linden,40.1220224084,-83.057664427,365
Littleleaf linden,39.96002136842365,-82.99708193090312,287
Littleleaf linden,39.93333253511811,-82.81806712216536,269
Littleleaf linden,40.09096185625,-82.85145961085938,266
Littleleaf linden,40.06121937390977,-83.08031530962407,254
Littleleaf linden,40.02579095219512,-83.00874551184668,128
Littleleaf linden,39.962900216421055,-83.15524441431579,95
Green ash,40.09793244321113,-83.07493726126422,1582
Green ash,39.98354617157128,-82.99072542185225,969
Green ash,39.999141305199004,-82.78414334121891,961
Green ash,39.98348420855263,-83.13761050122369,760
Green ash,40.09586292461301,-82.98411190646027,636
Green ash,40.08037447056555,-82.84351237938303,618
Green ash,39.89543190182254,-82.95557909424461,572
Green ash,39.926140310738994,-83.07299335737422,417
Green ash,39.92718944228156,-82.85376985389968,402
Green ash,40.03965964655595,-82.92955121234266,389
Red maple,40.033394462309026,-83.0127092657986,1521
Red maple,40.094447431442475,-82.84581462826549,1130
Red maple,39.91437817197339,-82.84079914332594,1100
Red maple,39.95412178350909,-82.98170774490909,688
Red maple,40.077093390802794,-82.95426815371728,590
Red maple,39.95843682755814,-83.12832176325581,576
Red maple,40.10946509157133,-83.06142105631164,573
Red maple,40.136762174508476,-83.0052227820339,451
Red maple,40.05388680045455,-83.15103032467171,396
Red maple,40.001734127707316,-82.78866797312195,205
Norway maple,39.97607969541922,-82.94003678376278,660
Norway maple,40.02413715983333,-83.00834994737879,591
Norway maple,39.94919304454811,-83.07602017842567,524
Norway maple,40.10725889895161,-83.06901556086693,496
Norway maple,39.948890231183206,-82.99292821980916,489
Norway maple,40.095992462582785,-82.85223452264901,343
Norway maple,40.08525992563452,-82.96881735453469,251
Norway maple,40.00643600156717,-82.79323626313433,207
Norway maple,40.037163293904385,-83.14479695673306,151
Norway maple,39.92571467086957,-82.86488464391304,134
London planetree,39.96163980122266,-83.00516227951292,1006
London planetree,40.086878815615385,-82.9675024728846,479
London planetree,40.092555414175436,-83.05697366154386,318
London planetree,39.95807500062893,-82.94460460242138,285
London planetree,39.961643844252876,-83.11718498241379,260
London planetree,40.09917956519833,-82.84597320835073,187
London planetree,40.145968001604274,-82.98739768320856,183
London planetree,40.029051206010934,-83.01077186098361,174
London planetree,40.049789729375,-83.17714045107142,120
London planetree,39.93457630825,-82.85917626383333,112
Callery pear,40.002368247405734,-83.0087556841629,1219
Callery pear,40.071148125579704,-83.11471120059782,1137
Callery pear,39.91653500846995,-82.81621142469946,970
Callery pear,40.100335479739584,-82.97304349289931,663
Callery pear,39.92987448452991,-83.0829364374359,576
Callery pear,39.99380622457732,-83.14240739328865,560
Callery pear,39.92737954595745,-82.90279588952127,552
Callery pear,40.070929748910714,-82.8873831591607,468
Callery pear,39.946877484987695,-82.98718325844955,366
Callery pear,40.10695290298153,-83.06371070547934,188
Pin oak,39.93477182693396,-82.85430520603774,321
Pin oak,40.10045393640777,-82.97796264592233,249
Pin oak,39.94557500769231,-83.10053239653847,212
Pin oak,39.95014110853583,-82.93178296890966,106
Pin oak,40.06178417047619,-83.17609805214286,103
Pin oak,40.036763705461844,-83.00164481052208,58
Pin oak,40.110152074411765,-83.07077223705882,52
Pin oak,39.950092915849055,-83.00364180849057,51
Pin oak,40.04094765627451,-82.81781188862745,42
Pin oak,40.065122206206894,-82.91528811775862,34
Green ash,39.74406016266129,-104.96057013853809,5828
Green ash,39.78410723842251,-104.752025762131,2992
Green ash,39.68761040083222,-104.96259632356283,2777
Green ash,39.76612628097728,-105.02635569361702,2773
Green ash,39.65793222388166,-104.90070330086785,2535
Green ash,39.76058754934659,-104.88433682950487,2464
Green ash,39.6314130115665,-105.06339756453202,2172
Green ash,39.72467954626936,-104.90948349416637,2168
Green ash,39.785894644169964,-104.8190227979249,1015
Green ash,39.71428065983426,-105.01342394175875,1012
Littleleaf linden,39.76359481833419,-104.88678381266017,2199
Littleleaf linden,39.7410329444975,-104.95819823860846,1957
Littleleaf linden,39.78959569117706,-104.75677193179075,1951
Littleleaf linden,39.69036618303628,-104.9673612086569,1864
