tree_type,latitude,longitude,size
Littleleaf linden,39.65061567147107,-104.89178734975206,1571
Littleleaf linden,39.7236581284127,-105.00647814454365,1008
Littleleaf linden,39.721966105084306,-104.90316587588144,994
Littleleaf linden,39.78528767840263,-104.82328906958425,605
Littleleaf linden,39.64806526797183,-105.05645874112676,457
Littleleaf linden,39.76429341069743,-105.02441542532188,355
Norway maple,39.69346487458823,-104.9674026822745,1555
Norway maple,39.78622118655388,-104.77174557042606,1459
Norway maple,39.74095038753941,-104.9371576477039,1275
Norway maple,39.77312318368,-104.881066956,1056
Norway maple,39.76608478986743,-105.02963671363636,798
Norway maple,39.72652516905308,-104.90098578493543,697
Norway maple,39.70042477019763,-105.02736323754941,500
Norway maple,39.6255797688587,-105.06091364456522,253
Norway maple,39.739370154990354,-104.97432870090033,184
Norway maple,39.65761828940476,-104.90898240119047,168
Red maple,39.788630093768475,-104.76414116182266,533
Red maple,39.72541710694184,-104.96599051707317,435
Red maple,39.76669105344827,-105.03081556597702,425
Red maple,39.61749048425197,-105.06793940866142,406
Red maple,39.769964040247935,-104.88906985909091,398
Red maple,39.698018554565216,-105.03069073152174,349
Red maple,39.72272705475645,-104.9042435939828,242
Red maple,39.753372768015076,-104.94502665025126,127
Red maple,39.65844779571428,-104.9073725974026,92
Red maple,39.690017137647054,-104.96771524,77
Pin oak,39.79146453,-104.89131187142857,66
Pin oak,39.75966091027027,-105.0336742054054,39
Pin oak,39.72709282090909,-104.95875391212121,37
Pin oak,39.782774589999995,-104.83279801428571,35
Pin oak,39.788657284,-104.74731292,33
Pin oak,39.68971864923077,-104.96476795641026,31
Pin oak,39.74100338924242,-104.98599943484848,21
Pin oak,39.73712110870968,-104.89051470967742,15
Pin oak,39.75522154942857,-104.93386103428571,12
Pin oak,39.6655255275,-104.89767024999999,7
Green ash,41.69051817255507,-93.06946766757709,315
Green ash,41.85327996979592,-93.96683169989797,257
Green ash,41.68560486795181,-94.4278917153012,227
Green ash,41.63316108609524,-93.8371406884127,174
Green ash,41.50018135981132,-94.64403152698114,172
Green ash,41.87339176587209,-94.66936517843023,139
Green ash,41.655572963597116,-93.45996896784172,98
Green ash,41.65136732735408,-93.98531679645914,83
Green ash,41.510708362183905,-94.24162305304597,53
Green ash,41.64656482275,-92.866350357,40
Norway maple,41.6454522910303,-93.95103221878789,165
Norway maple,41.87271354154639,-94.6670889886598,102
Norway maple,41.66320822974359,-93.0887002323077,97
Norway maple,41.632839410138885,-93.47413489333333,91
Norway maple,41.68608726097561,-94.43105998365853,78
Norway maple,41.84005982362745,-93.90744979960785,72
Norway maple,41.50143805259259,-94.64523804407408,41
Norway maple,41.304201902,-93.438041583,27
Norway maple,41.50900586615384,-94.24707440692308,20
Norway maple,42.246517585263156,-93.06510159684211,19
Littleleaf linden,41.687391972166665,-93.07108787933333,123
Littleleaf linden,41.6503846971875,-93.9876682215625,60
Littleleaf linden,41.8751894682353,-94.68050293852941,34
Littleleaf linden,41.60631754585366,-93.85185417569106,32
Littleleaf linden,41.578741506,-93.452679503,30
Littleleaf linden,41.62937468357143,-94.51263619999999,14
Littleleaf linden,41.841660884285716,-93.90806377,14
Littleleaf linden,41.59187135,-92.848014665,10
Littleleaf linden,41.51058924,-94.268777728,8
Littleleaf linden,42.24494742,-93.06441763999999,2
Honeylocust,41.61055892083969,-93.90088583633587,131
Honeylocust,41.68732363967742,-93.06352333451613,93
Honeylocust,41.805562810714285,-94.64837560464285,36
Honeylocust,41.52398296944445,-94.26157692833334,33
Honeylocust,41.58630407636364,-93.5043292609091,28
Honeylocust,41.8536745052381,-93.94775615619048,22
Honeylocust,41.656681287727274,-93.26566520818182,22
Honeylocust,41.62674351117647,-92.86163534941177,21
Honeylocust,42.247777405,-93.06134182,17
Honeylocust,41.60203109818182,-93.7107968609091,2
Red maple,41.611414156,-94.35722363333333,74
Red maple,41.70878875513514,-93.03149985256756,59
Red maple,41.444553427037036,-93.44579376222224,57
Red maple,41.606543285423726,-93.81134766796609,49
Red maple,41.874068755555555,-94.67687799888888,43
Red maple,41.50872211,-94.14794387653062,43
Red maple,41.562065428604654,-93.17033778511627,30
Red maple,41.703665208837215,-93.94901046790697,27
Red maple,42.24555116,-93.0643034775,9
Red maple,41.63553080859649,-93.46752651982456,4
Callery pear,41.70543861,-93.01798716666667,7
Callery pear,41.601185326,-93.708986916,5
Callery pear,41.58724992857143,-93.5066861757143,3
Callery pear,42.24347241,-93.06434764,3
Callery pear,41.51422867,-94.22811633,3
Callery pear,41.85645353,-93.92480216,2
Callery pear,41.49496533333333,-93.48912444333332,2
Callery pear,41.70214565,-93.06505161666666,1
Callery pear,41.604395034999996,-93.53130094,1
Callery pear,41.593238369999995,-93.48909762,1
Pin oak,41.6474093275,-92.83926202666667,104
Pin oak,41.631036944074076,-93.97078199740741,27
Pin oak,41.55897557269231,-93.16164803269231,26
Pin oak,41.68127809,-94.464575378,24
Pin oak,41.69135855836539,-93.05655321894231,23
Pin oak,41.607077940434785,-93.4776556526087,15
Pin oak,41.50352541625,-94.26908769458333,14
Pin oak,42.24542408,-93.06693763999999,12
Pin oak,41.60782745785714,-93.72286142428571,5
Pin oak,41.879239568,-94.68430454,2
London planetree,42.41769971350877,-82.94656884491228,122
London planetree,42.43062563696721,-83.15096817655738,99
London planetree,42.41009130356322,-83.22834215448276,87
London planetree,42.38189808986111,-83.09583566583333,72
London planetree,42.43525189474747,-83.2564462780808,57
London planetree,42.435550635,-83.0395704886111,52
London planetree,42.34788440384615,-83.25441175,46
London planetree,42.35161700117647,-83.01786818941177,36
London planetree,42.36683332086957,-83.20537207847826,17
London planetree,42.30814014916667,-83.11837426083333,12
Red maple,42.35529851814672,-83.23387259223938,259
Red maple,42.44004364581395,-83.00924578093023,150
Red maple,42.40885089082353,-83.0852590497647,118
Red maple,42.43613215833333,-83.25680921654762,100
Red maple,42.43536832513333,-83.15391781453333,85
Red maple,42.4111299119,-82.9405672586,84
Red maple,42.314197517777785,-83.1089128212963,56
Red maple,42.38292169321429,-83.15088300607144,54
Red maple,42.35699773333334,-82.99902850583334,48
Red maple,42.40519583144068,-83.22200220923729,43
Littleleaf linden,42.306684837567566,-83.12380488243242,78
Littleleaf linden,42.43693249825397,-83.25227571063493,63
Littleleaf linden,42.439013249285715,-83.06560780999999,58
Littleleaf linden,42.353687788589745,-83.2403640123077,44
Littleleaf linden,42.36002368142857,-82.97799034642857,37
Littleleaf linden,42.41423073340909,-83.13891785977273,30
Littleleaf linden,42.358450098000006,-83.05844112666666,28
Littleleaf linden,42.42333373933333,-82.95661689266667,15
Littleleaf linden,42.407873654482756,-83.23308774310345,15
Littleleaf linden,42.435549904666665,-83.17962163633334,14
Callery pear,42.375735298888884,-83.071291,10
Callery pear,42.431949634285715,-83.13871996857142,9
Callery pear,42.36726,-82.941201,9
Callery pear,42.333369953,-83.076042723,7
Callery pear,42.35067092,-83.20640445,5
Callery pear,42.44078129333334,-83.25349867,5
Callery pear,42.409353599999996,-82.9372506,3
Callery pear,42.311880243999994,-83.107364684,3
Callery pear,42.36243474333333,-83.17151248333333,1
Callery pear,42.377855616666665,-83.09020996,1
Honeylocust,42.35053811,-83.06779861,3
Honeylocust,42.3428355,-83.2537355,2
Honeylocust,42.343672999999995,-83.253824,2
Honeylocust,42.35212042,-83.06780834,2
Honeylocust,42.34231966666667,-83.25368033333332,2
Honeylocust,42.343208000000004,-83.25377499999999,2
Honeylocust,42.342648999999994,-83.2537155,2
Honeylocust,42.343847,-83.253843,1
Honeylocust,42.343393500000005,-83.2537945,1
Honeylocust,42.3430215,-83.253755,1
,42.345439,-83.254007,
,42.345322,-83.253995,
,42.31135462,-83.10698032,
,42.31127131,-83.10693204,
,42.35243708,-83.06686152,
,42.405779,-82.97779843,
Red maple,36.00559520987952,-78.91382909445782,141
Red maple,35.98694309858268,-78.88412005456692,139
Red maple,36.020785680857145,-78.92413092271428,127
Red maple,35.95942171774193,-78.95022120322581,83
Red maple,35.924481831818184,-78.90802749363637,70
Red maple,36.02020807914894,-78.89674607021277,66
Red maple,35.98030691404762,-78.91768278166667,42
Red maple,35.99436796230216,-78.89965311330936,31
Red maple,36.03495972375,-78.95817299000001,11
Red maple,35.99733977409091,-78.86925909515152,8
Green ash,36.041267059999996,-78.878278185,13
Green ash,36.00611810461538,-78.91013650461538,12
Green ash,35.982708934166666,-78.91396666,12
Green ash,36.02052458199999,-78.893601394,11
Green ash,36.017878627500004,-78.92583279750001,5
Green ash,35.99266368,-78.87693152,5
Green ash,35.960937025,-78.95089059,2
Green ash,36.063747140000004,-78.91788780499999,2
Green ash,35.973758004000004,-78.89539693399999,2
Green ash,36.00296548363636,-78.89532912454546,2
London planetree,35.977965981666664,-78.91767389166667,13
London planetree,36.074564538333334,-78.8970074175,12
London planetree,36.011256082,-78.89257459000001,6
London planetree,36.01489735,-78.93248622499999,5
London planetree,35.98690085,-78.8810215975,4
London planetree,35.99913554,-78.90118592,4
London planetree,36.024908829999994,-78.87701153666667,3
London planetree,36.07443494153846,-78.90281618153845,3
London planetree,36.00280628666667,-78.90725877,2
London planetree,36.00664149,-78.89753222499999,2
Callery pear,35.98855374354839,-78.9151448832258,45
Callery pear,36.008946610476194,-78.8966321204762,42
Callery pear,36.05048190266667,-78.977389736,31
Callery pear,35.92100828857143,-78.95788556357142,26
Callery pear,35.93256985388889,-78.90804904222222,18
Callery pear,35.993531650769235,-78.8705312123077,17
Callery pear,36.01403523244444,-78.93124847066667,17
Callery pear,35.96293602235294,-78.96097895235295,15
Callery pear,36.03821339941177,-78.87853388647058,14
Callery pear,35.968075735,-78.888442565,12
Littleleaf linden,36.02254103666667,-78.89415934666667,22
Littleleaf linden,35.99779790181818,-78.90231725181819,7
Littleleaf linden,36.01059842285714,-78.90661887857142,6
Littleleaf linden,36.01425571,-78.91805664666667,4
Littleleaf linden,36.013010050000005,-78.89434107,4
Littleleaf linden,36.00222325,-78.91000885,3
Littleleaf linden,36.00493011,-78.88723727,2
Littleleaf linden,36.0068775275,-78.8980228525,2
Littleleaf linden,36.0155903,-78.9055661575,1
Littleleaf linden,36.01197027,-78.9238286,1
Pin oak,35.98285863666667,-78.91207632,5
Pin oak,35.99686027,-78.89960212,4
Pin oak,35.987938815,-78.884155255,3
Pin oak,36.020994975,-78.894842215,2
Pin oak,36.005508090000006,-78.909809295,2
Pin oak,35.97774072,-78.92839577,2
Pin oak,35.98655771,-78.92347857,1
Pin oak,35.99606488,-78.90767175,1
Pin oak,36.01443275,-78.91453609,1
Pin oak,35.981275412,-78.913748158,1
Live oak,35.975234595625,-78.892100919375,16
Live oak,36.023236237999996,-78.90446298666667,15
Live oak,35.992889986,-78.925018765,13
Live oak,36.019416331,-78.925718316,10
Live oak,35.99918320769231,-78.90084920923076,10
Live oak,35.97731535,-78.9084061575,8
Live oak,36.02029530375,-78.894345375,8
Live oak,36.01166402,-78.88533563333333,6
Live oak,36.024041071666666,-78.91773926333333,3
Live oak,35.98415468666666,-78.91833094333333,3
,36.00687691,-78.90105262,
,36.07070014,-78.90197866,
Crape myrtle,33.78300437683019,-118.01816339924528,424
Crape myrtle,33.77839445957627,-117.94624479830509,268
Crape myrtle,33.780125219179105,-117.92419970559702,265
Crape myrtle,33.79327445912844,-117.97170326422018,264
Crape myrtle,33.761440678877555,-117.9642458234694,236
Crape myrtle,33.78300788375,-118.0324753004717,218
Crape myrtle,33.778748635879396,-117.90448420100502,199
Crape myrtle,33.794763920769235,-117.95246764055943,196
Crape myrtle,33.770163464577465,-117.98195074647887,143
Crape myrtle,33.759925724469696,-117.94228147310606,142
,33.78120484,-117.9693245,
,33.78044377,-117.9693615,
,33.78044902,-117.9686238,
Red maple,36.0416953,-79.48144773333334,49
Red maple,36.08190386333333,-79.79580936666666,46
Red maple,36.04529655102041,-79.4650848367347,30
Red maple,36.0407825,-79.48063623913043,26
Red maple,36.050418615384615,-79.4650865,16
Red maple,36.0356166875,-79.481443625,15
Red maple,36.0407026,-79.47579733333333,7
Red maple,36.04547771428572,-79.47025699999999,7
Red maple,36.05015025,-79.4702515,6
Red maple,36.08166718428571,-79.79878215428572,4
Pin oak,36.050585000000005,-79.46453733333334,6
Pin oak,36.082983775,-79.7986944,3
Pin oak,36.04557,-79.465453,2
Pin oak,36.045427,-79.470342,2
Pin oak,36.045312333333335,-79.4642345,2
Pin oak,36.08111133,-79.79876354000001,2
Pin oak,36.08161434,-79.79675358,2
Pin oak,36.0445785,-79.465794,1
Pin oak,36.050853,-79.465516,1
Pin oak,36.044746,-79.464451,1
Live oak,36.08271925,-79.79929938,3
Live oak,36.040867,-79.481988,2
Live oak,36.0804593,-79.796226215,1
Live oak,36.08326156,-79.79636572,1
Live oak,36.08121237333333,-79.79882393666666,1
Live oak,36.08338153,-79.79749497,1
Live oak,36.042284,-79.481049,1
Live oak,36.08167923,-79.79581975,1
Live oak,36.08202378,-79.79793425,1
Live oak,36.08074149,-79.79762792,1
,36.08278395,-79.79738413,
Crape myrtle,36.08230666,-79.798603496,5
Crape myrtle,36.083213443333335,-79.79492196666666,5
Crape myrtle,36.08245097,-79.79692608,3
Crape myrtle,36.080706279999994,-79.79492664333334,3
Crape myrtle,36.08129229,-79.799256594,3
Crape myrtle,36.08391586,-79.79657714,3
Crape myrtle,36.080601815,-79.797768345,3
Crape myrtle,36.0821512,-79.79759445,2
Crape myrtle,36.083323345,-79.798199025,2
Crape myrtle,36.08222486,-79.79601112,1
,36.08414951,-79.79708351,
,36.08145445,-79.797827,
,36.08127453,-79.79814216,
,36.08192977,-79.7978798,
,36.0816731,-79.79733011,
Live oak,29.763511909647075,-95.35312851311951,19096
Live oak,38.7482387,-75.39932350000001,15839
Live oak,31.33133569287671,-95.36889405369863,8261
Live oak,32.383584257281555,-93.41599522815535,365
Live oak,32.72501991132075,-96.6896948735849,206
Live oak,37.32362878666667,-91.9584289,106
Live oak,29.802479546713474,-95.51952884316668,87
Live oak,30.02869437142857,-98.96576956428571,70
Live oak,29.887434977011495,-96.87078631034483,15
Live oak,29.708424995119397,-95.42757213321639,14
Crape myrtle,31.36968019543147,-95.390035314467,19725
Crape myrtle,29.766264983726234,-95.39493142086185,8547
Crape myrtle,38.91357427941176,-75.4961439117647,7688
Crape myrtle,32.4682556013245,-93.41501215231789,7541
Crape myrtle,32.00094197586207,-98.09990613103449,394
Crape myrtle,29.515578364179103,-97.45882431940298,151
Crape myrtle,29.82248365463059,-95.52397737152705,110
Crape myrtle,29.74159588992629,-95.30715883677314,68
Crape myrtle,32.84797368363636,-96.60715443636363,67
Crape myrtle,29.696940446903596,-95.47403481217346,29
Callery pear,29.676311374,-95.484823316,84
Callery pear,32.75847468,-96.64075664,57
Callery pear,29.799918541666663,-95.40794596666667,50
Callery pear,31.4085141,-95.087437,17
Callery pear,29.749822257894735,-95.33196840877193,15
Callery pear,29.721515953333334,-95.39959456666666,9
Callery pear,29.622687,-95.205552,5
Callery pear,30.0061311,-95.4498505,3
Callery pear,29.67235705882353,-95.36289047058824,1
Callery pear,29.82181913333333,-95.4891659,1
Green ash,29.788776766520787,-95.40295921159736,457
Green ash,32.756907657142854,-96.63965815714286,306
Green ash,32.403093,-93.434488,159
Green ash,29.74426887124183,-95.30864930032679,101
Green ash,31.223961199999998,-95.3972311,78
Green ash,29.5801969625,-95.16625942083334,24
Green ash,29.791442765384616,-95.50890045897435,18
Green ash,29.95672502222222,-95.2551843611111,7
Green ash,29.73247032012579,-95.38769899119497,2
Green ash,29.658493656435642,-95.4783039009901,2
Red maple,29.76184675380711,-95.39763537055838,394
Red maple,38.818634,-75.4027065,191
Red maple,29.0782698,-98.0761775,169
Red maple,33.5169711,-96.3962514,110
Red maple,31.365690999999998,-95.2679516,84
Red maple,29.80931392513089,-95.45260592670158,6
Red maple,29.993127966666666,-95.18794745000001,4
Red maple,29.69884865147929,-95.48562516094674,2
Red maple,29.73050239818182,-95.32576053636363,2
Red maple,29.825278983333334,-95.5453241297619,1
Crape myrtle,33.72609464185321,-118.01704097926606,553
Crape myrtle,33.65011258529915,-117.96907547948717,545
Crape myrtle,33.69622759230216,-117.98639346187049,479
Crape myrtle,33.66993253186885,-117.99865168688524,401
Crape myrtle,33.676684638217274,-117.95257359693593,359
Crape myrtle,33.728793378118816,-118.04326038712873,351
Crape myrtle,33.745355657377935,-118.01991591283905,336
Crape myrtle,33.67555810127182,-117.97123235635911,305
Crape myrtle,33.72321408217119,-117.98840327599164,278
Crape myrtle,33.7073125753869,-118.01825714374999,202
,33.70490756,-118.0050478,
Crape myrtle,34.243649167482864,-118.33472282076394,6579
Crape myrtle,34.2377354373115,-118.5811820336062,5011
Crape myrtle,34.0786709500609,-118.28352009744215,4642
Crape myrtle,34.24198505617977,-118.42647359550561,3560
Crape myrtle,34.25766821705427,-118.50398647210821,2679
Crape myrtle,34.10296101839966,-118.19879032948224,2337
Crape myrtle,34.16210761478164,-118.55662486002238,1642
Crape myrtle,34.16704991019757,-118.403596487727,1021
Crape myrtle,33.79996184210526,-118.2836052631579,507
Crape myrtle,34.029821301775144,-118.41325641025641,76
Red maple,34.183,-118.468,4
Red maple,34.1444,-118.38,2
Red maple,34.0704,-118.483,2
Red maple,34.1133,-118.252,1
Red maple,34.0699,-118.368,1
Red maple,34.1017,-118.407,1
Red maple,34.2031,-118.437,1
Red maple,34.175,-118.383,1
Red maple,34.1921,-118.456,1
Red maple,34.1576,-118.375,1
Live oak,34.134052309782604,-118.37943750000001,736
Live oak,34.08540344827586,-118.28128735632184,548
Live oak,34.24681666666667,-118.61108333333333,510
Live oak,34.14973431372549,-118.59255098039216,459
Live oak,34.253365068493146,-118.30372260273973,339
Live oak,34.068248583877995,-118.47198474945534,292
Live oak,34.149577554744525,-118.47654379562044,261
Live oak,34.27228469945355,-118.44978688524589,183
Live oak,33.76842916666667,-118.297625,60
Live oak,34.124172566371676,-118.1979233038348,24
,34.0368,-118.508,
,34.0567,-118.475,
,34.0428,-118.436,
,34.055,-118.487,
,33.9868,-118.449,
Pin oak,34.1436,-118.218,5
Pin oak,34.163,-118.398,3
Pin oak,34.1142,-118.287,2
Pin oak,34.1577,-118.579,2
Pin oak,34.0964,-118.42,2
Pin oak,34.109,-118.26700000000001,1
Pin oak,34.0851,-118.306,1
Pin oak,34.142066666666665,-118.218,1
Pin oak,34.14235,-118.219,1
Pin oak,34.1085,-118.268,1
Green ash,38.223475027131364,-85.69436925576407,373
Green ash,38.26863784686567,-85.42320796522388,240
Green ash,38.22467534604396,-85.77048002725275,209
Green ash,38.2723407824,-85.5674763686,170
Green ash,38.12766401785714,-85.63373384857144,91
Green ash,38.28344051335294,-85.68323408782352,84
Green ash,38.16679963970833,-85.78305365433333,77
Green ash,38.180496466623374,-85.56968231012988,67
Green ash,38.108752684186044,-85.87220965697674,50
Green ash,38.260616721052635,-85.82146898521532,43
Pin oak,38.228504213205746,-85.7832068507177,502
Pin oak,38.26836209657143,-85.42935998885714,254
Pin oak,38.24265166463542,-85.68978306953125,209
Pin oak,38.10652542115385,-85.88543810653846,192
Pin oak,38.25476740750996,-85.82554292153387,187
Pin oak,38.15381022197531,-85.66442761037037,105
Pin oak,38.18798937764706,-85.58707823882352,81
Pin oak,38.17721151,-85.77602814278075,78
Pin oak,38.22277101767717,-85.72693493716535,51
Pin oak,38.19016657473684,-85.86621866157896,19
Red maple,38.16726659234568,-85.78262796987654,407
Red maple,38.21592395107843,-85.57791811843137,251
Red maple,38.24738557648649,-85.82653744523343,180
Red maple,38.229140166414346,-85.70339862322709,172
Red maple,38.10696198744444,-85.88315409211111,162
Red maple,38.269867152692306,-85.42372261076922,113
Red maple,38.15717324350649,-85.68174152168831,102
Red maple,38.116222342916664,-85.62596349458333,77
Red maple,38.27727142362832,-85.68298359460178,48
Red maple,38.225217982790696,-85.77028188540697,26
Callery pear,38.26519809822222,-85.42590331233333,90
Callery pear,38.24821459333334,-85.80129784791666,87
Callery pear,38.17697054310345,-85.5655209483908,50
Callery pear,38.2269375056,-85.6845552002,45
Callery pear,38.11526961,-85.87712245842106,32
Callery pear,38.165256976,-85.77891340066667,24
Callery pear,38.3512973025,-85.6300381225,22
Callery pear,38.13703050428571,-85.62849419071428,19
Callery pear,38.216800944545454,-85.75627167863637,14
Callery pear,38.2654192634375,-85.6973268890625,4
Littleleaf linden,38.22865368641509,-85.68983570792453,53
Littleleaf linden,38.24131489526316,-85.7838324231579,19
Littleleaf linden,38.16443125,-85.7836262175,10
Littleleaf linden,38.283826883749995,-85.69053744,10
Littleleaf linden,38.23056434,-85.81285177000001,10
Littleleaf linden,38.2327274,-85.759331551,8
Littleleaf linden,38.252252525,-85.829587929,4
Littleleaf linden,38.212251619,-85.720703582,4
Littleleaf linden,38.19200177333334,-85.76685260333333,3
Littleleaf linden,38.18110361,-85.67085729,1
Honeylocust,38.099305018,-85.89205425200001,33
Honeylocust,38.26934303833333,-85.42518482433334,32
Honeylocust,38.2231808146875,-85.7558198078125,30
Honeylocust,38.23657696939394,-85.69367389666667,18
Honeylocust,38.15118005125,-85.58098051125,17
Honeylocust,38.263304822777776,-85.81282302444444,15
Honeylocust,38.200721122352945,-85.69448906176471,10
Honeylocust,38.27708822933333,-85.676857318,10
Honeylocust,38.166264497,-85.77926643800001,8
Honeylocust,38.261940806666665,-85.58234879333334,6
Norway maple,38.25608839,-85.6855476925,7
Norway maple,38.26886786428572,-85.82374485571428,4
Norway maple,38.17385512333333,-85.56621762666667,3
Norway maple,38.17656511,-85.77323436,3
Norway maple,38.216251875,-85.71929675999999,2
Norway maple,38.10662539,-85.88449475,2
Norway maple,38.183166225,-85.667245655,2
Norway maple,38.242015863333336,-85.83009135333333,2
Norway maple,38.25585123,-85.7761925,1
Norway maple,38.232268160000004,-85.69525984500001,1
,38.21143338,-85.70345031,
,38.21138414,-85.703596,
,38.21148292,-85.7035452,
,38.21146211,-85.70362768,
,38.2113581,-85.70349002,
Norway maple,43.04526300672961,-89.44350679567381,3428
Norway maple,43.083214414285294,-89.29826750102683,2744
Norway maple,43.125762217316726,-89.30832432459786,2475
Norway maple,43.06903270147475,-89.5082692531596,2330
Norway maple,43.04062377584,-89.38233420265334,2190
Norway maple,43.027298360608604,-89.49394357151604,2060
Norway maple,43.094202161630136,-89.35227036327854,1810
Norway maple,43.06624726824862,-89.41205053529282,1726
Norway maple,43.06518952499515,-89.46532965670873,1405
Norway maple,43.13679017917729,-89.37205730586906,750
Red maple,43.03352704857143,-89.45951421285714,42
Red maple,43.07643124578948,-89.37256759526315,34
Red maple,43.063112762857145,-89.41666028428571,33
Red maple,43.06997218,-89.533812186875,30
Red maple,43.137456266363635,-89.36972991909091,28
Red maple,43.080072492727275,-89.30654248818182,22
Red maple,43.07322202333333,-89.476209211,21
