tree_type,latitude,longitude,size
Red maple,43.03556713264706,-89.48665265735293,19
Red maple,43.099325429375,-89.333714513125,16
Red maple,43.059880291190474,-89.44667375023809,16
Green ash,43.02738833903251,-89.49496212209365,2584
Green ash,43.0763523812766,-89.37694667921151,2383
Green ash,43.125200397760494,-89.30483951807153,2203
Green ash,43.05543650584884,-89.45835082468696,1773
Green ash,43.079263365065046,-89.29555733955519,1744
Green ash,43.06709244901044,-89.51135539275533,1598
Green ash,43.138247058063925,-89.37349201975343,1555
Green ash,43.09857735580849,-89.34114197950687,1286
Green ash,43.06610035986495,-89.42026828927973,1156
Green ash,43.036705250674736,-89.40057002677335,1095
Littleleaf linden,43.041519178835976,-89.4953329519312,596
Littleleaf linden,43.06600153970588,-89.3829935309091,500
Littleleaf linden,43.126098106307694,-89.30675950864615,395
Littleleaf linden,43.14136990816817,-89.38092946594594,378
Littleleaf linden,43.07078614332226,-89.48707826139535,378
Littleleaf linden,43.09102981273418,-89.29476659450633,374
Littleleaf linden,43.07475272862416,-89.51614766109061,333
Littleleaf linden,43.05490085681529,-89.43223139917198,325
Littleleaf linden,43.017459267519996,-89.49815256622,314
Littleleaf linden,43.09873442624339,-89.3500187555291,301
Pin oak,43.03908639114286,-89.47462201914286,35
Pin oak,43.092376064999996,-89.34217548000001,16
Pin oak,43.057773178125004,-89.423798263125,14
Pin oak,43.138058754285716,-89.37616044,9
Pin oak,43.074564984,-89.50629253,7
Pin oak,43.058218426428574,-89.46802170071429,7
Pin oak,43.054099588571425,-89.38482493000001,5
Pin oak,43.13511193,-89.30389307,2
Pin oak,43.09043216,-89.29971011,1
Pin oak,43.05737365888889,-89.44242012888888,1
Honeylocust,43.08879926280303,-89.27036572839394,768
Honeylocust,43.010343687265625,-89.50187015726563,660
Honeylocust,43.07565486198705,-89.53967773559394,545
Honeylocust,43.05693366053192,-89.40448368893617,463
Honeylocust,43.03274699245283,-89.28414861646226,235
Honeylocust,43.12593973721154,-89.37185536192307,212
Honeylocust,43.03841389350458,-89.53981627515597,188
Honeylocust,43.05447535148936,-89.46896009140426,108
Honeylocust,43.08946959514019,-89.3174871757944,107
Honeylocust,43.15018760027778,-89.29782773962962,104
London planetree,43.074009104,-89.53579022866667,15
London planetree,43.06532431666667,-89.31021972500001,14
London planetree,43.06533493357143,-89.40138650285714,12
London planetree,43.112851605,-89.3540651675,11
London planetree,43.02266401333333,-89.49131451666666,9
London planetree,43.06888634777778,-89.43445814111111,9
London planetree,43.12149678875,-89.32239916,8
London planetree,43.039670737777776,-89.46416426555555,7
London planetree,43.03016333428572,-89.28419797142858,6
London planetree,43.0398492,-89.39267696363636,6
Honeylocust,43.09663676534653,-88.01713286016502,385
Honeylocust,43.18924751825974,-88.73035710542858,362
Honeylocust,43.054051194392265,-87.8947769962431,306
Honeylocust,42.984113096131146,-88.09420481150819,305
Honeylocust,42.984160676875,-87.92442990308334,303
Honeylocust,43.02844216832089,-88.04176336514925,268
Honeylocust,43.11888368803922,-87.94294625153594,264
Honeylocust,42.932498104699995,-87.85118174179999,245
Honeylocust,43.03816045632653,-87.96106489408163,240
Honeylocust,42.976970778560606,-88.00718857537879,100
Green ash,42.98905157869822,-88.12948734573965,782
Green ash,43.152627499680314,-87.94867169546036,578
Green ash,43.19216629513513,-88.72792002065637,454
Green ash,43.07541383502203,-88.0231714021586,301
Green ash,43.063304186854836,-87.8894513722984,284
Green ash,42.9928050632526,-88.08116382060554,259
Green ash,43.01961707451827,-87.9528427670432,248
Green ash,42.96012377600985,-88.01996906147782,203
Green ash,42.96161404544218,-87.88466188823129,169
Green ash,43.103317701021126,-87.93408223830986,147
Norway maple,43.12940080440341,-87.93801880181819,976
Norway maple,43.192349944877044,-88.7253924481045,352
Norway maple,42.991562034910714,-88.07297783589286,336
Norway maple,43.045437691717176,-87.96250917939393,259
Norway maple,43.06406065779874,-87.89188447427674,257
Norway maple,42.984536394749036,-87.96217929818533,217
Norway maple,43.16322638680851,-88.02112417042554,198
Norway maple,43.071313807431906,-88.02855396754863,159
Norway maple,42.977864682580645,-88.11598600944701,104
Norway maple,42.96283869144231,-87.87666605557692,47
Red maple,43.1921152297561,-88.72564342195122,41
Red maple,43.070843962727274,-87.99560032090909,19
Red maple,43.003817708571425,-88.07130830571428,12
Red maple,42.86454699857143,-87.96304943285715,12
Red maple,43.16195611444445,-87.96246543555556,11
Red maple,43.04170428083333,-87.88971338416667,9
Red maple,42.96904673833333,-88.11162202916667,9
Red maple,43.10605572,-87.91457140947368,7
Red maple,42.95426905333333,-87.94856429,7
Red maple,42.955850365555555,-88.02205264666667,6
Littleleaf linden,42.983989638943086,-88.09721606691056,266
Littleleaf linden,43.18891695533834,-88.71953225214286,135
Littleleaf linden,43.04810987019608,-87.9565289582353,123
Littleleaf linden,43.0464980109901,-87.89688847267327,101
Littleleaf linden,42.977171623764704,-87.93271685917647,85
Littleleaf linden,43.065388195000004,-88.0254272075,51
Littleleaf linden,42.944776796250004,-88.02256638166666,40
Littleleaf linden,43.121942510357144,-87.92776197964285,28
Littleleaf linden,43.1903887645926,-88.7523059157037,24
Littleleaf linden,43.16925015125,-88.05600498,8
Callery pear,43.186906316136366,-88.75101812522728,171
Callery pear,42.97620457268293,-88.10715397902439,93
Callery pear,43.11855413392857,-87.92396902464286,46
Callery pear,43.19340966590643,-88.72501005672515,44
Callery pear,42.97117460230769,-88.01290082076922,43
Callery pear,43.18801361462366,-88.71168098892474,41
Callery pear,42.99060383666667,-87.90128588666666,34
Callery pear,43.20598618347826,-88.70644383586956,28
Callery pear,42.99275159941176,-88.08141415205883,13
Callery pear,43.207804803953486,-88.74550431674419,3
Pin oak,43.04581589666666,-87.88484305333333,6
Pin oak,42.99683046333333,-88.09554857,4
Pin oak,43.0354080775,-88.04881129500001,3
Pin oak,42.97891771,-87.89202109,2
Pin oak,42.937838604999996,-88.031796365,2
Pin oak,43.08369327,-87.99506639,2
Pin oak,43.095115590000006,-87.90048145,1
Pin oak,42.99032113,-88.145961,1
Pin oak,43.072307890000005,-87.870134265,1
Pin oak,42.97745087,-87.91287661,1
Callery pear,36.15863408,-86.77393942,5
Callery pear,36.1525796,-86.7850936,4
Callery pear,36.1611561,-86.7848883,3
Callery pear,36.1513396,-86.7683586,3
Callery pear,36.1618637,-86.7777341,2
Callery pear,36.1646969,-86.7827601,2
Callery pear,36.1632598,-86.7760492,1
Callery pear,36.1599632,-86.7749332,1
Callery pear,36.153515,-86.783856,1
Callery pear,36.1588007,-86.7732791,1
London planetree,36.164127,-86.772139,96
London planetree,36.082284,-86.791662,73
London planetree,36.1575828,-86.77565813333332,41
London planetree,36.1368928,-86.7610484,23
London planetree,36.16052247317073,-86.77692282195122,16
London planetree,36.1673519,-86.7732851,15
London planetree,36.1624279,-86.7872886,5
London planetree,36.165688,-86.778098,4
London planetree,36.153515,-86.7839574,4
London planetree,36.15894672173913,-86.77384920434783,4
Green ash,36.165688,-86.778098,15
Green ash,36.1612758,-86.7828574,13
Green ash,36.1620574,-86.7737296,8
Green ash,36.153515,-86.7839574,3
Green ash,36.1677366,-86.7787187,2
Green ash,36.1632249,-86.7802119,2
Green ash,36.1618637,-86.7777341,1
Red maple,36.164127,-86.772139,10
Red maple,36.15710946666667,-86.7761159,10
Red maple,36.161234639999996,-86.78497812,8
Red maple,36.16046178,-86.77692938,6
Red maple,36.1626956,-86.77592916666667,5
Red maple,36.16170686666667,-86.77392479999999,3
Red maple,36.1677366,-86.7787187,3
Red maple,36.1624279,-86.7872886,3
Red maple,36.158096625,-86.775409625,2
Red maple,36.1599632,-86.7749332,1
,36.1615851,-86.7740564,
,36.1615851,-86.7740564,
Red maple,40.68371953231827,-73.89051132480027,3042
Red maple,40.52934816411537,-74.21496799975043,2528
Red maple,40.744164775694564,-73.73909679057807,1803
Red maple,40.609119532935566,-74.11941326464826,1729
Red maple,40.857905157098294,-73.8625006522837,1699
Red maple,40.67372694187187,-73.76542822738739,1659
Red maple,40.55538483821203,-74.16032247344145,1527
Red maple,40.79926768900091,-73.92215907243416,1159
Red maple,40.758994139427365,-73.81666192581073,1101
Red maple,40.6358499693985,-73.97401230459225,999
Pin oak,40.794363221983254,-73.9548990982327,8535
Pin oak,40.686925656614726,-73.95503606886633,6995
Pin oak,40.75412750373872,-73.77824877136615,6327
Pin oak,40.54288992041667,-74.18275363732954,5640
Pin oak,40.69723699374823,-73.84183699660639,5270
Pin oak,40.85930350275644,-73.87713336385966,4563
Pin oak,40.74837558604236,-73.8872716076991,4538
Pin oak,40.62249277422391,-73.97439524059772,4533
Pin oak,40.60345274542845,-74.11589833022792,4144
Pin oak,40.68638956409025,-73.76281729894306,2640
Honeylocust,40.83772222101425,-73.91415374258678,8765
Honeylocust,40.70950560467161,-73.9793807940562,8335
Honeylocust,40.741391022960144,-73.86482094340894,8222
Honeylocust,40.57999820628169,-74.14779912927546,7720
Honeylocust,40.62072041581902,-73.97514542590967,6288
Honeylocust,40.77481002650542,-73.95949478691729,6172
Honeylocust,40.73544125422803,-73.7584970171734,5715
Honeylocust,40.680989491695264,-73.9041934920144,4631
Honeylocust,40.85767230347662,-73.85168958937648,4234
Honeylocust,40.65022794790901,-73.78446434117936,4182
London planetree,40.54209164485739,-74.17680213668972,13928
London planetree,40.62811192393955,-73.91963415181719,12529
London planetree,40.851639509405516,-73.85983951967978,12379
London planetree,40.74914198951712,-73.78222308914359,10149
London planetree,40.70363122148291,-73.86383437694354,8491
London planetree,40.67343096553621,-73.76905320940939,7070
London planetree,40.62015857285645,-73.99277870780757,6964
London planetree,40.69286260124014,-73.96661637827818,6756
London planetree,40.781428326922736,-73.93054752545737,6434
London planetree,40.60150700324894,-74.11436343172278,2314
Norway maple,40.7410539487668,-73.72968897206334,4639
Norway maple,40.62014691932987,-73.93334074114385,4252
Norway maple,40.598621783576185,-74.12053868912928,4168
Norway maple,40.85876530091381,-73.86267049272989,3831
Norway maple,40.73473148470367,-73.89971167014816,3469
Norway maple,40.751589542543655,-73.79949780745204,3462
Norway maple,40.64751961416237,-73.98452232329896,3137
Norway maple,40.539398126108736,-74.19346029405651,3104
Norway maple,40.67522888166082,-73.75477751230156,2251
Norway maple,40.69205614375881,-73.83925706326285,1876
Callery pear,40.714154334053404,-73.98031987455406,8059
Callery pear,40.5482916097965,-74.16975503629483,7519
Callery pear,40.7436800164384,-73.77243545122676,7418
Callery pear,40.847588710199574,-73.87421403739779,5927
Callery pear,40.52529895578268,-74.22028236904508,5489
Callery pear,40.71487614714695,-73.88177598025476,5481
Callery pear,40.603721812380954,-74.11616652829046,5393
Callery pear,40.62373268313365,-73.97370618098121,5161
Callery pear,40.64654633725775,-73.79808814955805,4841
Callery pear,40.78472053328293,-73.95309026323557,3643
Littleleaf linden,40.74647708629916,-73.87875935479985,4259
Littleleaf linden,40.60960276730659,-74.11362012289398,3900
Littleleaf linden,40.70212184990503,-73.96983384243326,3896
Littleleaf linden,40.745364860312826,-73.77983286259123,3836
Littleleaf linden,40.68166808004506,-73.88247014820614,3551
Littleleaf linden,40.53516010642188,-74.19184040264062,2975
Littleleaf linden,40.79100959754122,-73.9503877484301,2848
Littleleaf linden,40.670663911206724,-73.76875461542858,2790
Littleleaf linden,40.85097534101795,-73.87308030953334,1047
Littleleaf linden,40.62442967266025,-73.97248111038272,640
Green ash,40.667244919689026,-73.82714772371952,2127
Green ash,40.54070325646413,-74.19858387729799,1865
Green ash,40.85454399080357,-73.86538451542411,1863
Green ash,40.6170927418006,-73.971265786429,1792
Green ash,40.718933969012696,-73.74859124394453,1655
Green ash,40.77900482408602,-73.9275186043871,1640
Green ash,40.693133351514156,-73.96980190524687,1547
Green ash,40.75005877145465,-73.85444563113258,1519
Green ash,40.5929937585849,-74.12476774758255,1395
Green ash,40.69259518494906,-73.90403686958177,848
Crape myrtle,34.04765794234017,-117.5728795800965,1666
Crape myrtle,41.156695,-104.752656,1611
Crape myrtle,35.392444749999996,-120.60372199999999,829
Crape myrtle,34.05791637406963,-117.66234281578632,459
Crape myrtle,41.306981,-105.617163,28
Crape myrtle,35.881776,-118.656086,24
Crape myrtle,35.122776,-117.95667,9
Crape myrtle,34.839964,-115.967051,2
Crape myrtle,34.07380580477964,-117.62873637957789,1
Crape myrtle,34.02111914531591,-117.62850025076253,1
,34.06334,-117.65089,
,34.0907435,-117.6110333,
,34.0907435,-117.6110333,
,34.0744243,-117.6348743,
,34.070286,-117.588185,
,34.0812712,-117.619859,
Green ash,38.94128563511905,-94.72315690178571,484
Green ash,38.97272280392157,-94.87366805882353,321
Green ash,39.00130807196262,-94.67194555140188,283
Green ash,38.90053005111111,-94.63911871555555,200
Green ash,38.922623825206614,-94.67173183099173,168
Green ash,38.963052013,-94.643393549,111
Green ash,38.992402369863015,-94.75291869863015,102
Green ash,38.902067758657246,-94.70244190106007,96
Green ash,38.95597376041667,-94.83649807291665,90
Green ash,38.96483598288288,-94.69602915315315,73
Pin oak,39.001479175813955,-94.66786468930232,742
Pin oak,39.13185946666667,-100.45396153333333,678
Pin oak,38.852719711486486,-94.64517826858108,437
Pin oak,38.95161785957447,-94.7522004893617,359
Pin oak,38.94636401051213,-94.68162936765499,296
Pin oak,38.96344562283737,-94.84099884775087,289
Pin oak,38.84889540027855,-94.68805737660168,247
Pin oak,38.947185857374635,-94.6431977938053,215
Pin oak,38.95714537254005,-94.70644589977117,141
Pin oak,38.90982502914979,-94.70566921862348,15
Red maple,38.9006343752316,-94.68869125450999,3122
Red maple,39.133122,-100.460357,2810
Red maple,38.857223894010254,-94.70053671204356,2392
Red maple,38.933281,-101.369448,2051
Red maple,38.88832313395018,-94.72515504587189,1389
Red maple,39.001634338512396,-94.67195389305785,806
Red maple,38.85667996479933,-94.65895730493311,605
Red maple,38.90548691972642,-94.63978847091433,66
Red maple,38.927920858188585,-94.72022065769231,30
Red maple,38.96765624242424,-94.85421153030303,18
Norway maple,38.91389465849057,-94.67766899056603,176
Norway maple,39.01142110128205,-94.66545448461538,88
Norway maple,38.87039504431818,-94.66036836022727,78
Norway maple,38.96638646153846,-94.85965746153846,54
Norway maple,38.88627002954546,-94.72154330795455,53
Norway maple,38.94611553518518,-94.65764412222222,40
Norway maple,38.974865765,-94.68782615,40
Norway maple,38.960425875,-94.767184625,13
Norway maple,38.836132049999996,-94.71220435,12
Norway maple,38.93378153,-94.71642863,8
Honeylocust,38.86104636060606,-94.70519530606062,298
Honeylocust,38.93779602177419,-94.71455355403225,143
Honeylocust,38.91458658888889,-94.64040735925926,124
Honeylocust,39.016491981578945,-94.66730482631579,105
Honeylocust,38.85986423846154,-94.66347491118881,81
Honeylocust,38.977960125,-94.845535875,49
Honeylocust,38.922313830536915,-94.68180099463086,41
Honeylocust,38.84084184390244,-94.63986788048781,38
Honeylocust,38.89941930380952,-94.72439694380952,33
Honeylocust,38.96933896326531,-94.68416059387756,8
Callery pear,38.94547675566037,-94.65819673018869,294
Callery pear,39.133122,-100.460357,191
Callery pear,38.87526865183246,-94.68923686701571,167
Callery pear,38.9975305984252,-94.67489400236221,162
Callery pear,38.90778258197279,-94.70402727414967,150
Callery pear,38.956056555555556,-94.84164161111111,141
Callery pear,38.933230194326235,-94.72698164468085,127
Callery pear,38.90250434730539,-94.64309968802395,106
Callery pear,38.851973706790126,-94.66283557839506,18
Callery pear,38.87480439733333,-94.72372298799999,1
Littleleaf linden,38.941773403614455,-94.71398891626505,252
Littleleaf linden,38.85395525992063,-94.6549385079365,166
Littleleaf linden,38.92857166666667,-94.66940030555556,121
Littleleaf linden,38.88582329256198,-94.71113243801653,121
Littleleaf linden,39.02244038571429,-94.66922574285714,62
Littleleaf linden,38.9629214,-94.8388658,54
Littleleaf linden,38.90123372222222,-94.62616876444444,53
Littleleaf linden,38.8584185516129,-94.68781063387097,45
Littleleaf linden,38.969247515094345,-94.65483198867925,21
Littleleaf linden,38.90729297272728,-94.71306377768596,5
London planetree,38.838788436363636,-94.71784537272728,20
London planetree,38.9475122,-94.70439188181818,13
London planetree,38.95124008333334,-94.84024899999999,12
London planetree,39.0181827,-94.66777819999999,11
London planetree,38.88181053076923,-94.69979576153847,11
London planetree,38.844307,-94.680053,11
London planetree,38.952684,-94.82739,8
London planetree,38.953062,-94.71455,5
London planetree,38.949341679999996,-94.70427358,5
London planetree,38.9456162125,-94.7041449875,1
Littleleaf linden,40.46891809895349,-79.9250568626938,516
Littleleaf linden,40.481875771875,-80.02384171239584,372
Littleleaf linden,40.407718961796874,-80.01134674757813,324
Littleleaf linden,40.44216437810811,-79.91685981069497,259
Littleleaf linden,40.43139604243697,-79.97425587613445,248
Littleleaf linden,40.44497284098592,-80.05716331232394,209
Littleleaf linden,40.454110568851675,-79.89485416229665,142
Littleleaf linden,40.451373756419756,-80.0139592119753,128
Littleleaf linden,40.418700913306445,-79.92619455528225,119
Littleleaf linden,40.44694466172043,-79.94510918193548,96
Red maple,40.471889326393764,-79.92818589961013,526
Red maple,40.45243605794676,-80.0170476353232,513
Red maple,40.415788042808394,-79.92113051737532,512
Red maple,40.452078212579366,-79.89144255857143,409
Red maple,40.481909715187165,-80.0291985086631,381
Red maple,40.43825871310547,-79.97638323541015,257
Red maple,40.44415269107579,-79.92419414784841,252
Red maple,40.44907073683099,-80.05827084316901,243
Red maple,40.463707820739295,-79.95507864727627,187
Red maple,40.40505213028807,-80.00657256921811,142
Norway maple,40.476133144992026,-79.9226465622807,682
Norway maple,40.455150755739346,-80.00992236486215,627
Norway maple,40.41560943501292,-79.98778381937984,404
Norway maple,40.3971144144,-79.93375816288,399
Norway maple,40.40216636456929,-80.02301764127341,387
Norway maple,40.48259962607973,-80.0260642323588,301
Norway maple,40.45916499670792,-79.95165869069307,286
Norway maple,40.44612839329114,-80.05587827232068,267
Norway maple,40.435898510351905,-79.92456152634898,237
Norway maple,40.45264710594405,-79.89443346437064,125
Pin oak,40.46799547938389,-80.02119903374407,467
Pin oak,40.44316574276224,-79.90374392545455,286
Pin oak,40.44137992062098,-79.9420988117773,266
Pin oak,40.479251170639095,-79.9148848043985,211
Pin oak,40.40799349138889,-80.04492801777778,165
Pin oak,40.42550549042424,-79.93147836757576,143
Pin oak,40.446239569565215,-80.07168686652174,53
Pin oak,40.41415265094339,-80.00074222339623,36
Pin oak,40.47269035048951,-79.93442221601399,23
Pin oak,40.38047498454545,-79.91701207727273,22
London planetree,40.44307263223169,-79.95653814555367,678
London planetree,40.45452652753086,-80.0074878698354,587
London planetree,40.446617985652175,-79.90273948230978,451
London planetree,40.47133236048781,-79.92150280815964,400
London planetree,40.441305009557524,-79.927139569941,368
London planetree,40.40753065292517,-79.99137430013606,243
London planetree,40.479353138930485,-80.02878913925133,187
London planetree,40.42300647375,-79.917483699625,147
London planetree,40.447630474545456,-80.05787155163637,108
London planetree,40.42665201953704,-80.01821888064815,55
Callery pear,40.45981483469799,-79.93483364042507,483
Callery pear,40.4619947390172,-80.01978452700246,447
Callery pear,40.426975753313606,-79.97863029964496,407
Callery pear,40.4160682194054,-80.01679068686487,338
Callery pear,40.441043111875,-79.95172639971591,288
Callery pear,40.42015087486111,-79.92401987628472,271
Callery pear,40.469966679409595,-79.9602670498155,270
Callery pear,40.44601886637681,-79.99182235202899,185
Callery pear,40.45774771588889,-79.91279392729629,176
Callery pear,40.44230412663462,-80.04647702634614,104
Green ash,40.427326253000004,-79.984156066,54
Green ash,40.46148003535715,-79.94893141464286,30
Green ash,40.453352851,-79.886416629,30
Green ash,40.452441879000006,-80.011272675,28
Green ash,40.432730415,-79.946807565,28
Green ash,40.48207690928571,-79.89457148071428,20
Green ash,40.390583340666666,-79.997459308,20
Green ash,40.456692836923075,-80.04440669923078,15
Green ash,40.431353030333334,-79.91502031766666,13
Green ash,40.4689833905,-79.9237759075,10
Honeylocust,40.47648856166666,-79.91494833266667,30
Honeylocust,40.4330224,-79.97630321000001,24
Honeylocust,40.43524772666667,-79.94281789791667,12
Honeylocust,40.44972643,-80.06326354333333,10
Honeylocust,40.45396667999999,-79.877822522,7
Honeylocust,40.46622127714286,-80.00548396714285,7
Honeylocust,40.37463925,-79.914838665,3
Honeylocust,40.452147875,-79.953104015,3
Honeylocust,40.43159987571429,-79.91482117285715,3
Honeylocust,40.41478832333333,-80.02244256,2
Norway maple,45.51602244688213,-122.68753896053232,3397
Norway maple,45.48675387288372,-122.52561581376744,2658
Norway maple,45.49546687117925,-122.59033515134772,2630
Norway maple,45.59356622007692,-122.75105742201923,2316
Norway maple,45.51307389595561,-122.64212014334085,2130
Norway maple,45.55593052110392,-122.65363535025021,1649
Norway maple,45.543742659384975,-122.60430051018778,1484
Norway maple,45.57011137172832,-122.70168984596725,1075
Norway maple,45.471348949227114,-122.63861408687391,1040
Norway maple,45.53763559639759,-122.53354650879517,830
Red maple,45.53854219598868,-122.65277415262982,3004
Red maple,45.54635986921939,-122.52552484401077,2943
Red maple,45.52286235991505,-122.68598226326878,2205
Red maple,45.49193884227665,-122.6348161534294,1735
Red maple,45.467590679381026,-122.69582915350756,1393
Red maple,45.574839788743716,-122.69360345068199,1231
Red maple,45.4788625132137,-122.51855256035888,881
Red maple,45.536429071873016,-122.6088194527891,743
Red maple,45.57166350922815,-122.75986242973893,727
Red maple,45.49697271018684,-122.57601153988627,613
Crape myrtle,45.54064454317073,-122.60257196097561,157
Crape myrtle,45.527190854375,-122.70394164375,140
Crape myrtle,45.50507805988372,-122.50731795348838,123
Crape myrtle,45.541852744267516,-122.63292734840765,107
Crape myrtle,45.49799049864286,-122.63036194428571,86
Crape myrtle,45.55852957495327,-122.66269966448598,74
Crape myrtle,45.57568958959183,-122.70811728367347,49
Crape myrtle,45.478685337708335,-122.68676023958334,48
Crape myrtle,45.48790205189189,-122.57232592972973,36
Crape myrtle,45.54175184555556,-122.52034308333333,32
Crape myrtle,34.14837118293388,-117.50022223181817,1672
Crape myrtle,34.14692547809441,-117.58846481145105,1632
Crape myrtle,34.094526265308644,-117.5651626377572,1546
Crape myrtle,34.14316116340585,-117.52890786757308,1471
Crape myrtle,34.15123302380546,-117.61733070759387,1397
Crape myrtle,34.110813484034935,-117.5368142609607,1172
