tree_type,latitude,longitude,size
Crape myrtle,34.12754730721216,-117.57653114941786,1145
Crape myrtle,34.108337415915074,-117.60150301255982,1144
Crape myrtle,34.13229860405154,-117.61041267251252,972
Crape myrtle,34.13194153420956,-117.55191471433824,726
Red maple,43.14256879396985,-77.63134950778895,615
Red maple,40.72233920212766,-73.99681668085105,453
Red maple,43.16321320764228,-77.57410882276423,398
Red maple,41.7861707,-74.3010402,123
Red maple,43.1176342173913,-77.49705976086956,94
Red maple,43.10121505294118,-77.69683649558823,68
Red maple,43.18099933200883,-77.63076816754966,46
Red maple,43.23717032276423,-77.62682989918699,9
Red maple,42.869911,-77.885842,2
Red maple,40.85455711111111,-73.93374711111112,1
Honeylocust,40.71944972483222,-73.99249012751677,1467
Honeylocust,43.152908266189506,-77.60359760899796,1300
Honeylocust,43.182312138769234,-77.63542290615385,1065
Honeylocust,43.151744237398376,-77.56178514095528,984
Honeylocust,43.13935664967136,-77.63847890272301,803
Honeylocust,42.738921,-77.200837,183
Honeylocust,43.177841886052306,-77.580197549066,149
Honeylocust,42.53908,-77.627288,65
Honeylocust,43.23762995355191,-77.62581360273224,2
Honeylocust,43.101897195384616,-77.69476805384615,1
London planetree,43.146395512837834,-77.59658504932432,611
London planetree,40.72510909859155,-73.99707101408451,593
London planetree,43.139391687521076,-77.64226756728499,514
London planetree,43.18583150245499,-77.63287833371523,444
London planetree,43.14613365227964,-77.55596210212765,329
London planetree,43.16958564474708,-77.56866525972762,130
London planetree,43.24295034307693,-77.61947789,71
London planetree,43.286024,-77.684264,29
London planetree,43.096176362962964,-77.69602661851852,27
London planetree,40.858528666666665,-73.93151466666667,6
Callery pear,43.195396359722224,-77.64069309166666,159
Callery pear,40.7115855,-73.999346375,130
Callery pear,43.154864710000005,-77.59344161153845,102
Callery pear,43.18159463823529,-77.59785469313725,87
Callery pear,43.161982811494255,-77.64876030689655,72
Callery pear,43.15781656289308,-77.61676682138365,61
Callery pear,43.26268276470588,-77.64402783529412,31
Callery pear,43.16690541147541,-77.56122918852459,17
Callery pear,43.12810907096774,-77.63051918064515,16
Callery pear,43.10726886875,-77.70029424375001,8
Green ash,43.17793218877806,-77.58534502319202,474
Green ash,40.725398204545456,-73.99485277272727,446
Green ash,43.14350738258427,-77.59357338314607,401
Green ash,42.194236,-73.455462,398
Green ash,43.13875857932489,-77.64610743966244,356
Green ash,43.184550113901345,-77.63541155964126,266
Green ash,43.15274535075188,-77.55353772781955,78
Green ash,43.286024,-77.684264,44
Green ash,43.24764529615385,-77.61739048717948,31
Green ash,43.1543592,-77.61975298341709,1
Pin oak,43.13534016041667,-77.63589026458332,48
Pin oak,40.725419631578944,-73.99372405263158,41
Pin oak,43.14713337073171,-77.57466672195122,40
Pin oak,43.2342497875,-77.6245781,28
Pin oak,43.102915502500004,-77.6978205525,24
Pin oak,43.11621985714286,-77.49529442857143,24
Pin oak,43.19547592857143,-77.63080738214286,19
Pin oak,43.15973974375,-77.6140518375,16
Pin oak,43.286024,-77.684264,7
Pin oak,43.16452764583334,-77.55541271666667,6
Norway maple,38.65240247,-121.54403529000001,37
Norway maple,38.48514898108108,-121.46945857567567,11
Norway maple,38.5816695,-121.47012805714284,10
Norway maple,38.496036,-121.4039824,7
Norway maple,38.623156333333334,-121.43271320000001,4
Norway maple,38.558902636363634,-121.47685667272727,3
Norway maple,38.518421599999996,-121.52752964999999,2
Norway maple,38.44531105,-121.41221780000001,2
Norway maple,38.5518681,-121.4401503,2
Norway maple,38.573195725,-121.49462175,1
Red maple,38.66999950421456,-121.50634611570882,538
Red maple,38.56671571096654,-121.48258894386618,461
Red maple,38.69163172857143,-121.16220928571428,274
Red maple,38.446993477108435,-121.41527168674698,261
Red maple,38.49367880632184,-121.5079827689655,174
Red maple,38.61978848541667,-121.44584332291667,96
Red maple,38.54666404708029,-121.43843419306569,83
Red maple,38.64410553969631,-121.5375733570499,23
Red maple,38.1620066,-121.60989906666667,7
Red maple,38.33822336521739,-121.4168111,3
Pin oak,38.617373623999995,-121.49564604400001,82
Pin oak,38.47763544615385,-121.45669555,57
Pin oak,38.652212000000006,-121.54059871521739,46
Pin oak,38.56428403333334,-121.48699071052631,33
Pin oak,38.652330641463415,-121.50800641707318,26
Pin oak,38.4978887,-121.52046692142858,25
Pin oak,38.45197371818182,-121.42945859090909,21
Pin oak,38.6265529,-121.44053708333333,14
Pin oak,38.56145826190476,-121.45425803809523,6
Pin oak,38.38066805,-121.45425645,2
Callery pear,38.47289455700935,-121.44974697133956,1303
Callery pear,36.263166,-119.880836,871
Callery pear,38.56521335740528,-121.48183072858784,595
Callery pear,38.65895122993093,-121.52304423192633,542
Callery pear,38.55084657712177,-121.42902790479704,452
Callery pear,38.48171103097345,-121.52949407499999,321
Callery pear,38.36232123741007,-121.46042662733814,139
Callery pear,38.62445061630252,-121.46035858941175,19
Callery pear,38.24972804736842,-121.30288878421054,13
Callery pear,38.683434507692304,-121.17209363076924,11
London planetree,38.549429989985384,-121.44843460076754,6259
London planetree,35.076143,-118.63571899999998,2736
London planetree,38.65322217070088,-121.51317130325546,2611
London planetree,38.41663238354204,-121.42599894275492,1140
London planetree,38.49287102466887,-121.50584598327814,604
London planetree,38.24998516470588,-121.30287071323531,559
London planetree,38.16136643947369,-121.60806191315788,68
London planetree,38.6670121,-121.20715551803279,61
London planetree,38.565567921696754,-121.48304536779038,38
London planetree,38.624199646403504,-121.44099342614035,9
Crape myrtle,32.923198535,-117.18036255930232,623
Crape myrtle,32.74508785271505,-117.12551780134409,372
Crape myrtle,32.93283789516854,-117.09292744622793,308
Crape myrtle,32.68540842677966,-117.05152627118643,239
Crape myrtle,32.805807350251044,-117.1221762832636,231
Crape myrtle,32.83157991866667,-117.25299909333333,177
Crape myrtle,32.782776745887446,-117.05262700649351,86
Crape myrtle,32.730241839491526,-117.2390132118644,60
Crape myrtle,32.70482817733766,-117.11847064058443,59
Crape myrtle,33.02229225307693,-117.07001927307692,52
Red maple,37.72855111378049,-122.40574384878049,168
Red maple,37.77907671098039,-122.4259547254902,127
Red maple,37.78625775696429,-122.39647716964286,96
Red maple,37.718146420000004,-122.43556718333333,90
Red maple,37.750078775,-122.41528089375,83
Red maple,37.76810377807229,-122.40902196385542,82
Red maple,37.74563049211111,-122.38896860555556,51
Red maple,37.75531397454545,-122.46678551818181,41
Red maple,37.77684919944882,-122.43864277637796,30
Red maple,37.73454588756098,-122.46461025365853,22
Littleleaf linden,37.75408257857142,-122.46527355714285,55
Littleleaf linden,37.789066292,-122.39255765818181,22
Littleleaf linden,37.74851422933333,-122.418316,15
Littleleaf linden,37.76467198636363,-122.43824679999999,11
Littleleaf linden,37.776186836,-122.46614804000001,7
Littleleaf linden,37.78167859681818,-122.40400300909091,7
Littleleaf linden,37.735940559999996,-122.4335455,5
Littleleaf linden,37.761081014285715,-122.40881604285714,4
Littleleaf linden,37.73093776,-122.38552455,3
Littleleaf linden,37.783535164999996,-122.488828125,2
Crape myrtle,37.725488025,-122.44226871000001,24
Crape myrtle,37.75515327083333,-122.42965164166667,15
Crape myrtle,37.80324554375,-122.413949,10
Crape myrtle,37.7839545625,-122.479083025,10
Crape myrtle,37.71309744,-122.4043995,9
Crape myrtle,37.72032285333333,-122.45856803333332,8
Crape myrtle,37.73132315125,-122.3935114125,8
Crape myrtle,37.74171665714285,-122.47585761428572,7
Crape myrtle,37.755638631,-122.40433467999999,4
Crape myrtle,37.78792516888889,-122.43298481111111,4
,37.7627523,-122.4550676,
,37.75223335,-122.4130311,
,37.76036814,-122.4292407,
,37.78305134,-122.4200526,
,37.77347165,-122.4746704,
,37.79807267,-122.4348506,
,37.75804921,-122.4277488,
,37.79005827,-122.4539985,
,37.7580517,-122.4277078,
,37.75928044,-122.3963141,
,37.78303039,-122.4709548,
Littleleaf linden,47.69747660343406,-122.31917268653845,391
Littleleaf linden,47.60759683250639,-122.33005818107416,370
Littleleaf linden,47.55381056098266,-122.32586938034682,364
Littleleaf linden,47.56096786081081,-122.38575313162161,330
Littleleaf linden,47.67713153147436,-122.37615340384615,190
Littleleaf linden,47.53856058075269,-122.28053907096775,175
Littleleaf linden,47.578042532263154,-122.29519180842105,173
Littleleaf linden,47.72259152015152,-122.31260313424242,156
Littleleaf linden,47.64927934904762,-122.35802765714286,93
Littleleaf linden,47.64433043177143,-122.30709927942857,84
Red maple,47.64602839252959,-122.35303142426037,815
Red maple,47.565940904950004,-122.31355062075,709
Red maple,47.66827328690141,-122.31701166438631,676
Red maple,47.53843433322891,-122.36739736506024,664
Red maple,47.67366693552674,-122.3784510560778,617
Red maple,47.61749234136812,-122.33236284950635,497
Red maple,47.70422426331148,-122.33319485213116,415
Red maple,47.54188164560241,-122.28858095225903,400
Red maple,47.57236847685106,-122.38100156170213,305
Red maple,47.61406953192638,-122.30349795865031,235
Callery pear,47.61709613195506,-122.30937462808988,446
Callery pear,47.678355791995514,-122.35993486300448,445
Callery pear,47.543076709440996,-122.28569205900621,258
Callery pear,47.5500059249741,-122.37400181139897,251
Callery pear,47.68744392278539,-122.29321251780821,240
Callery pear,47.63390830101695,-122.35578692655368,219
Callery pear,47.64740849146667,-122.39920260466667,193
Callery pear,47.57749110820833,-122.31040333375,177
Callery pear,47.68051424027888,-122.38743737928287,161
Callery pear,47.66317217806201,-122.32937383643412,150
Norway maple,47.61284484066256,-122.33730087303545,675
Norway maple,47.53575957643917,-122.35407000801186,649
Norway maple,47.67481595128668,-122.30234037742663,628
Norway maple,47.53721296160884,-122.28240582996845,620
Norway maple,47.703628028515624,-122.34584908554687,443
Norway maple,47.56878654448387,-122.31793852209678,413
Norway maple,47.564169216366565,-122.3847066340836,337
Norway maple,47.62057053583704,-122.30825423022222,317
Norway maple,47.649496925525476,-122.34272025748406,311
Norway maple,47.66672459958838,-122.38123775811138,256
Pin oak,47.68743225795181,-122.31127278433735,147
Pin oak,47.58994831578948,-122.30365763508772,128
Pin oak,47.66759874795918,-122.38170573945578,109
Pin oak,47.546169313214286,-122.37235811071427,103
Pin oak,47.613076168515626,-122.3274322796875,83
Pin oak,47.539352061162795,-122.28180647209302,77
Pin oak,47.55425220261539,-122.32975707384615,65
Pin oak,47.66208291119266,-122.32046482752294,57
Pin oak,47.63785090441558,-122.29086312077922,56
Pin oak,47.63876939631068,-122.3583957407767,43
Crape myrtle,47.62809703333333,-122.35760985333333,51
Crape myrtle,47.550896156363635,-122.27528328484848,49
Crape myrtle,47.5522625340625,-122.377800278125,43
Crape myrtle,47.64492230040817,-122.4015001510204,38
Crape myrtle,47.621070912093025,-122.31833835348837,33
Crape myrtle,47.67058892941177,-122.32361365882353,32
Crape myrtle,47.53453412388889,-122.3247427388889,30
Crape myrtle,47.675173295,-122.35914878421052,18
Crape myrtle,47.639077615,-122.27852895833333,15
Crape myrtle,47.686161554,-122.39101979333333,12
Honeylocust,43.53102045986238,-96.66963863045872,341
Honeylocust,43.53344137695488,-96.75842945665413,325
Honeylocust,43.548424634640284,-96.70581243046763,278
Honeylocust,43.490578062164175,-96.73119784298508,266
Honeylocust,43.51741226994898,-96.80477928591837,229
Honeylocust,43.51320864,-96.7006176828821,218
Honeylocust,43.55130871406154,-96.73504898966154,196
Honeylocust,43.490941368476186,-96.76028672838095,134
Honeylocust,43.567884614793385,-96.75939241966942,121
Honeylocust,43.53085205372434,-96.72819340683284,105
Callery pear,38.58708899940708,-90.24344672137168,1130
Callery pear,38.62739001983806,-91.3761684491498,1127
Callery pear,38.66105083833333,-90.27920862173139,952
Callery pear,38.60728219887605,-90.29131450938026,871
Callery pear,38.66701720363107,-90.23089976126214,808
Callery pear,38.6392869294802,-90.2020380070297,652
Callery pear,38.5729593001837,-90.27481087265213,618
Callery pear,38.60412775512866,-90.21998228226265,515
Callery pear,38.70312236695652,-90.24766239043478,276
Callery pear,38.626550926257664,-90.24902934819019,247
London planetree,38.60194272889763,-90.2777767518504,412
London planetree,38.68740488064171,-90.24542357641711,327
London planetree,38.58590221088235,-90.24598406805882,305
London planetree,38.60421795224638,-90.21085701760869,254
London planetree,38.65903347590214,-90.26258460605504,221
London planetree,38.56744737497573,-90.26518204220875,187
London planetree,38.58479021996721,-90.29234041347542,170
London planetree,38.638227394887224,-90.29817299947369,138
London planetree,38.610413354660636,-90.24901721049774,133
London planetree,38.66436088128713,-90.21991270168317,101
Red maple,38.57089394280255,-90.25095302167993,1621
Red maple,38.63184144153846,-91.37682811377623,1275
Red maple,38.63652388833333,-90.19947847915459,1256
Red maple,38.682188896523435,-90.24152854023437,1141
Red maple,38.60321641066608,-90.24935232980718,948
Red maple,38.60896364378039,-90.29616794973333,768
Red maple,38.582714041116596,-90.28210118429364,505
Red maple,38.607238464177215,-90.2233207310021,501
Red maple,38.657381080039606,-90.27239430508911,414
Red maple,38.64382763287425,-90.2350987763074,143
Green ash,38.66062891774331,-90.27273008171123,1125
Green ash,38.630948393529415,-91.37713718319328,1030
Green ash,38.61085182119741,-90.2501310275728,935
Green ash,38.56592861729569,-90.26963753667162,927
Green ash,38.64255962339806,-90.20622132798059,873
Green ash,38.69272030019449,-90.2485572084765,759
Green ash,38.57922287264581,-90.24251554108108,703
Green ash,38.660396780106666,-90.2373630632889,673
Green ash,38.60977741942726,-90.21764243059565,617
Green ash,38.603980890289854,-90.29074999583662,119
Littleleaf linden,38.60477403383895,-90.24187597885768,696
Littleleaf linden,38.625500009999996,-91.37497405666666,558
Littleleaf linden,38.645297152723,-90.29062246615024,534
Littleleaf linden,38.580616956093195,-90.27980690403226,517
Littleleaf linden,38.64433457386046,-90.25210938953488,337
Littleleaf linden,38.572932600876435,-90.24925498610632,287
Littleleaf linden,38.608771035756675,-90.21277373302671,264
Littleleaf linden,38.60118588381045,-90.29711189025146,215
Littleleaf linden,38.64111510670455,-90.20616469200758,213
Littleleaf linden,38.681034391707314,-90.23915991153311,3
Pin oak,38.5672400662285,-90.26622241853808,1729
Pin oak,38.6333977255,-91.3776924355,1080
Pin oak,35.80150575,-93.26566301,862
Pin oak,38.66619230824885,-90.23584250605991,814
Pin oak,38.58558921423366,-90.30055051784846,621
Pin oak,38.63075196272,-90.21323014752001,434
Pin oak,38.59897244974478,-90.2793849836079,413
Pin oak,38.64862169061192,-90.28516224067633,375
Pin oak,38.711793879782086,-90.24323141118644,160
Pin oak,38.602733188648145,-90.2333540480926,10
Norway maple,38.58855002630058,-90.29579935208092,173
Norway maple,38.63221387764706,-91.37895233705882,173
Norway maple,38.67359598792453,-90.24025501311321,164
Norway maple,38.60280422695122,-90.24217832646342,145
Norway maple,38.648981793064515,-90.28139810725807,124
Norway maple,38.60918250743243,-90.21235824067567,108
Norway maple,38.572044938959536,-90.25697659410405,106
Norway maple,38.637334081574075,-90.2078904060185,74
Norway maple,38.70974850511628,-90.24672464906976,43
Norway maple,38.60997542468966,-90.27286071310346,17
Honeylocust,38.628472785,-90.29014552,29
Honeylocust,38.630411675,-91.37885610000001,22
Honeylocust,38.62116305666667,-90.23155468416667,14
Honeylocust,38.66725355083333,-90.21288057833334,14
Honeylocust,38.60885439448276,-90.21019716241379,12
Honeylocust,38.599876980454546,-90.24456252954546,12
Honeylocust,38.64236134071428,-90.23574895357142,9
Honeylocust,38.63897109111111,-90.2040164388889,9
Honeylocust,38.58544753666667,-90.27742975333334,8
Honeylocust,38.668172382142856,-90.24912625357142,2
Red maple,37.94352777809524,-121.29324887333333,656
Red maple,41.19840651612903,-105.84233390860217,420
Red maple,35.3313535,-118.34029749999999,226
Red maple,34.86905590322581,-120.4061364516129,186
Red maple,41.16401495454545,-104.77079881818182,124
Red maple,38.037251643750004,-121.31802986067072,66
Red maple,35.10429511627907,-117.96549330232557,43
Red maple,35.39288909090909,-120.27863345454544,35
Red maple,41.15854517647059,-106.17901961764706,34
Red maple,41.297696685714286,-105.55288014285715,22
Crape myrtle,37.98739169664989,-121.3074588014911,5164
Crape myrtle,41.172280923076926,-104.73910282336182,512
Crape myrtle,35.39409107067138,-118.37476659010599,425
Crape myrtle,35.41392128125,-120.43140575,351
Crape myrtle,41.20341169915254,-105.84831422881356,283
Crape myrtle,34.053682511450376,-118.2740370610687,236
Crape myrtle,35.11954314117647,-117.96822833411764,227
Crape myrtle,34.87051069162995,-120.40793781497797,131
Crape myrtle,36.29442913333333,-119.64355073333333,30
Crape myrtle,32.71670424444445,-117.12399248888889,9
Norway maple,37.95348095679012,-121.28633068765431,81
Norway maple,41.158221,-104.761995,11
Norway maple,35.431055,-120.472396,10
Norway maple,35.86474,-118.632379,7
Norway maple,34.869057,-120.406027,5
Norway maple,38.02121162727273,-121.26061338181817,4
Norway maple,35.345808,-120.39486,2
Norway maple,37.9184811,-121.30474357142857,1
Norway maple,37.98756445,-121.30930112499999,1
Norway maple,37.963328360000006,-121.31161116000001,1
Pin oak,38.026449577777775,-121.27170105814815,270
Pin oak,41.176292000000004,-104.78108322222222,135
Pin oak,35.875886563636364,-118.65110363636363,88
Pin oak,34.869057,-120.406027,55
Pin oak,41.195479,-105.84162,54
Pin oak,35.11285557142857,-117.96653514285715,22
Pin oak,37.92518977407408,-121.31294061037038,20
Pin oak,35.431055,-120.472396,7
Pin oak,41.2815,-104.91202700000001,6
Pin oak,37.962543125,-121.29555370795455,4
Green ash,38.029144,-121.2775664,7
Green ash,35.104349,-117.985689,4
Green ash,36.322815,-119.643112,3
Green ash,35.321597,-120.353274,1
Green ash,37.9577,-121.29078,1
Green ash,35.134968,-117.963781,1
Green ash,37.9295626,-121.2803178,1
Green ash,37.9466011,-121.2894954,1
Green ash,38.0286639,-121.275306125,1
Green ash,38.028718,-121.273055,1
Live oak,28.062756988289255,-82.4174365041418,2034
Live oak,27.91114550346154,-82.51507247671329,1777
Live oak,27.97066582979798,-82.44461738414141,717
Live oak,27.934349160390518,-82.47128547585774,350
Live oak,27.87189103458333,-82.519024570625,286
Live oak,28.060431628490658,-82.40951601030973,162
Live oak,27.94109082345679,-82.50569534462963,101
Live oak,28.11683474966667,-82.38376464533333,99
Live oak,27.989157473485715,-82.46483649768571,96
Live oak,28.025336888811882,-82.46636798554457,60
Red maple,27.998171477346936,-82.4569375132653,77
Red maple,28.06237947077922,-82.41265684363636,49
Red maple,27.888298586,-82.5041509008,42
Red maple,27.93935537121212,-82.51057719939394,33
Red maple,28.11390017375,-82.38785869875001,29
Red maple,27.972484271333332,-82.44254748133334,25
Red maple,27.934324850869565,-82.47247364956522,23
Red maple,28.038166252499998,-82.46316306,15
Red maple,27.906328469655172,-82.52028222793103,8
Red maple,27.979188577142857,-82.47236015142857,8
,27.98597,-82.46295,
,28.05717815,-82.42481813,
Pin oak,38.946002781308216,-77.02619081784933,1460
Pin oak,38.87196871489984,-76.966009338906,1421
Pin oak,38.96191488082456,-77.06875097291228,1107
Pin oak,38.900837996603435,-77.00712698031617,993
Pin oak,38.894442345306125,-76.93069012556587,767
Pin oak,38.93537055125163,-76.98251137860495,723
Pin oak,38.84273866351314,-76.99173906253112,649
Pin oak,38.917583283033075,-77.03839806086559,586
Pin oak,38.97392519213311,-77.0259569221331,570
Pin oak,38.93319115158107,-77.07819126626384,539
Littleleaf linden,38.90580983883978,-77.01617260417127,394
Littleleaf linden,38.9550645997561,-77.07615737884147,385
Littleleaf linden,38.89369843444155,-76.98223341906494,362
Littleleaf linden,38.917466034600004,-77.06665897803333,359
Littleleaf linden,38.88651552969543,-77.002867935,300
Littleleaf linden,38.94846574043307,-77.02915476472441,254
Littleleaf linden,38.841036643538466,-76.99130934692307,178
Littleleaf linden,38.885723265901646,-76.9398196502459,164
Littleleaf linden,38.91023008922006,-77.04110404011142,122
Littleleaf linden,38.9345313433146,-76.98364624353933,65
Red maple,38.891907314655725,-76.9931202880073,2193
Red maple,38.96296612401651,-77.06608133262723,2048
Red maple,38.93371045567518,-76.98146833206204,1549
Red maple,38.89202181247558,-76.93412192700684,1209
Red maple,38.92213327126042,-77.0665205170625,1102
Red maple,38.9621302638657,-77.01824235284936,1096
Red maple,38.91504419470626,-77.03025616976113,989
Red maple,38.943431338503544,-77.0907917983822,960
Red maple,38.865812465070306,-76.9666025721919,727
Red maple,38.83639735986567,-76.99918385844775,670
Norway maple,38.861116978414636,-76.97519360530488,667
Norway maple,38.95092909769116,-77.02549458962518,484
Norway maple,38.92035908041322,-77.06299337444214,465
Norway maple,38.95651455359673,-77.07034251111716,403
Norway maple,38.97663879277929,-77.03088977929156,367
Norway maple,38.892004534451615,-76.9951507891828,367
Norway maple,38.91676869364764,-77.0334052187593,238
Norway maple,38.938143244228186,-77.09314960986578,164
Norway maple,38.92807429920168,-76.99642104457983,149
Norway maple,38.88613803444444,-76.94079423652778,72
Crape myrtle,38.86263646372922,-76.97397122805226,890
Crape myrtle,38.91892060558074,-77.06741441382437,538
Crape myrtle,38.95450968219595,-77.00529657594595,458
Crape myrtle,38.89363728411236,-76.93484150677529,436
Crape myrtle,38.943791552499995,-77.08728459936047,421
Crape myrtle,38.93270740459108,-76.98132353061338,353
Crape myrtle,38.921452160087334,-77.02672768886463,344
Crape myrtle,38.8359272194853,-77.0000163125,342
Crape myrtle,38.96785441176606,-77.03741803733945,296
Crape myrtle,38.89110416736842,-76.9930842945614,272
Honeylocust,38.90981376860215,-77.01083267225806,120
Honeylocust,38.858915616216215,-76.975192385,94
Honeylocust,38.96143617761904,-77.01903265761905,93
Honeylocust,38.9286565696,-77.0878151088,79
Honeylocust,38.88059993816667,-77.00182514299999,74
Honeylocust,38.93182259255319,-77.0282705880851,64
Honeylocust,38.886229628461535,-76.92961791025641,63
Honeylocust,38.95754317025641,-77.07131538589744,50
Honeylocust,38.92331750453125,-76.98123782234376,39
Honeylocust,38.91033633151899,-77.04818577772151,39
Green ash,38.908326418,-76.975213056,11
Green ash,38.92785878571429,-77.03990958142857,7
Green ash,38.87079974454545,-77.01195725727273,7
Green ash,38.969601116,-77.060735316,7
Green ash,38.82677268571428,-77.00413983142857,5
Green ash,38.94437487,-76.99122340333334,5
Green ash,38.88303329666667,-76.94109237666667,3
Green ash,38.980652345,-77.02587905,3
Green ash,38.89654222,-77.02091682142857,3
Green ash,38.911055526666665,-77.06958447,2
,38.89074207,-76.97935569,
,38.89082331,-76.97936858,
