common_name,latitude_coordinate,longitude_coordinate
,36.1624279,-86.7872886
Callery pear,36.153515,-86.783856
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.1624279,-86.7872886
,36.1624279,-86.7872886
,36.1624279,-86.7872886
,36.1624279,-86.7872886
,36.1624279,-86.7872886
,36.1624279,-86.7872886
London planetree,36.1624279,-86.7872886
London planetree,36.1624279,-86.7872886
London planetree,36.1624279,-86.7872886
London planetree,36.1624279,-86.7872886
London planetree,36.1624279,-86.7872886
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.1624279,-86.7872886
,36.1624279,-86.7872886
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.155912,-86.782796
,36.1551458,-86.7825585
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.151473,-86.784184
,36.153515,-86.7839574
,36.162165,-86.774198
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.1615736,-86.7740491
,36.1615736,-86.7740491
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.1615736,-86.7740491
,36.153515,-86.7839574
Callery pear,36.1513396,-86.7683586
,36.153515,-86.7839574
,36.153515,-86.7839574
Callery pear,36.1585828,-86.7739057
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.1599632,-86.7749332
Green ash,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1581011,-86.7754127
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1575253,-86.7766286
,36.1575253,-86.7766286
London planetree,36.1575253,-86.7766286
,36.1646969,-86.7827601
,36.161317,-86.7765113
,36.163847,-86.786468
,36.163847,-86.786468
,36.163847,-86.786468
,36.1505794,-86.856161
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.1625144,-86.7838066
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1624279,-86.7872886
Red maple,36.1624279,-86.7872886
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.1551458,-86.7825585
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
Green ash,36.153515,-86.7839574
London planetree,36.153515,-86.7839574
London planetree,36.153515,-86.7839574
London planetree,36.153515,-86.7839574
London planetree,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.162165,-86.774198
,36.153515,-86.7839574
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.162165,-86.774198
,36.153515,-86.7839574
,36.153515,-86.7839574
Pin oak,36.1615851,-86.7740564
Pin oak,36.1615851,-86.7740564
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
Red maple,36.1615316,-86.7740224
,36.1615316,-86.7740224
,36.1615316,-86.7740224
,36.1615316,-86.7740224
Red maple,36.1677366,-86.7787187
,36.1535072,-86.7853764
,36.1535072,-86.7853764
,36.151473,-86.784184
,36.151473,-86.784184
,36.151473,-86.784184
,36.151473,-86.784184
Green ash,36.1677366,-86.7787187
Green ash,36.1677366,-86.7787187
Green ash,36.1677366,-86.7787187
Green ash,36.1677366,-86.7787187
Green ash,36.1677366,-86.7787187
Green ash,36.1677366,-86.7787187
Green ash,36.1677366,-86.7787187
Green ash,36.1677366,-86.7787187
Green ash,36.1677366,-86.7787187
Green ash,36.1677366,-86.7787187
Green ash,36.1677366,-86.7787187
Green ash,36.1677366,-86.7787187
Green ash,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.151473,-86.784184
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.151473,-86.784184
,36.151473,-86.784184
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1611152,-86.774555
,36.151473,-86.784184
,36.1607011,-86.7742842
,36.1606747,-86.7742663
,36.1606747,-86.7742663
,36.1605424,-86.7741772
,36.1605424,-86.7741772
,36.151473,-86.784184
,36.151473,-86.784184
Callery pear,36.1588007,-86.7732791
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.1615851,-86.7740564
Callery pear,36.1513396,-86.7683586
,36.1609039,-86.7756728
,36.1615736,-86.7740491
,36.1609039,-86.7756728
,36.1609039,-86.7756728
,36.1609039,-86.7756728
,36.1615736,-86.7740491
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1677366,-86.7787187
Callery pear,36.158711,-86.77399
,36.1677366,-86.7787187
,36.1585424,-86.7741098
,36.1677366,-86.7787187
,36.1677366,-86.7787187
Callery pear,36.1585828,-86.7739057
London planetree,36.1585058,-86.7740857
,36.1677366,-86.7787187
,36.1677366,-86.7787187
,36.1586698,-86.7731969
London planetree,36.1586511,-86.7731851
London planetree,36.1586511,-86.7731851
,36.1586511,-86.7731851
,36.1611227,-86.7755849
,36.1611227,-86.7755849
,36.1610366,-86.7755294
,36.1610366,-86.7755294
London planetree,36.1574786,-86.7734139
Red maple,36.1599632,-86.7749332
Red maple,36.1599632,-86.7749332
Red maple,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1599632,-86.7749332
London planetree,36.1599632,-86.7749332
,36.1535201,-86.7709279
,36.1535201,-86.7709279
,36.1535201,-86.7709279
London planetree,36.1599632,-86.7749332
London planetree,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1599632,-86.7749332
London planetree,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1599632,-86.7749332
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
London planetree,36.1618637,-86.7777341
London planetree,36.1618637,-86.7777341
London planetree,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
Callery pear,36.1618637,-86.7777341
Callery pear,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1603197,-86.7766312
Red maple,36.1602222,-86.7767981
Red maple,36.1602222,-86.7767981
Red maple,36.1602222,-86.7767981
Red maple,36.1602222,-86.7767981
,36.1601196,-86.7765013
Red maple,36.158113,-86.775421
,36.1581216,-86.7751931
,36.1576432,-86.7747128
,36.1576432,-86.7747128
,36.1576432,-86.7747128
,36.1576432,-86.7747128
Green ash,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1581011,-86.7754127
,36.1578423,-86.7750101
,36.1578423,-86.7750101
Red maple,36.1580971,-86.77541
,36.1618637,-86.7777341
Red maple,36.1580971,-86.77541
,36.1618637,-86.7777341
London planetree,36.1580971,-86.77541
,36.1618637,-86.7777341
,36.1618637,-86.7777341
London planetree,36.1578277,-86.7750011
London planetree,36.1578277,-86.7750011
,36.1618637,-86.7777341
Red maple,36.1580912,-86.7754058
,36.1618637,-86.7777341
Red maple,36.1580912,-86.7754058
,36.1618637,-86.7777341
Red maple,36.1580852,-86.7754017
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
Red maple,36.1580852,-86.7754017
,36.1618637,-86.7777341
,36.1618637,-86.7777341
London planetree,36.1368928,-86.7610484
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
London planetree,36.1368928,-86.7610484
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
Red maple,36.1571516,-86.7761451
Red maple,36.1571516,-86.7761451
,36.1575253,-86.7766286
,36.1575253,-86.7766286
,36.1575253,-86.7766286
Red maple,36.1571179,-86.7761217
Red maple,36.1571179,-86.7761217
Red maple,36.1570589,-86.7760809
,36.1618637,-86.7777341
Red maple,36.1570589,-86.7760809
,36.1646969,-86.7827601
,36.1618637,-86.7777341
,36.1646969,-86.7827601
,36.1498758,-86.7733901
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1601033,-86.7813457
,36.1618637,-86.7777341
,36.1618637,-86.7777341
,36.1601033,-86.7813457
,36.1601033,-86.7813457
,36.1601033,-86.7813457
,36.1618637,-86.7777341
,36.1586341,-86.7820592
,36.1586341,-86.7820592
,36.1586341,-86.7820592
,36.1579477,-86.7832722
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.1603197,-86.7766312
Red maple,36.1602222,-86.7767981
Red maple,36.1602222,-86.7767981
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.1602222,-86.7767981
,36.1602222,-86.7767981
,36.1602222,-86.7767981
,36.1602222,-86.7767981
,36.1602222,-86.7767981
,36.1602222,-86.7767981
,36.1602222,-86.7767981
,36.1602222,-86.7767981
,36.1602222,-86.7767981
,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
London planetree,36.1602222,-86.7767981
,36.1602532,-86.7765877
,36.1602532,-86.7765877
,36.1602532,-86.7765877
,36.1602532,-86.7765877
,36.1602532,-86.7765877
,36.1602532,-86.7765877
,36.161317,-86.7765113
,36.1505794,-86.856161
,36.1611561,-86.7848883
London planetree,36.1601196,-86.7765013
London planetree,36.1601196,-86.7765013
London planetree,36.1601196,-86.7765013
London planetree,36.1601196,-86.7765013
London planetree,36.1601196,-86.7765013
London planetree,36.1601196,-86.7765013
London planetree,36.1601196,-86.7765013
London planetree,36.1601196,-86.7765013
,36.1611561,-86.7848883
,36.1601196,-86.7765013
,36.1601196,-86.7765013
,36.1601196,-86.7765013
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1601196,-86.7765013
,36.1601196,-86.7765013
,36.1601196,-86.7765013
,36.1601196,-86.7765013
,36.1601196,-86.7765013
,36.1601196,-86.7765013
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1601196,-86.7765013
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
Green ash,36.165688,-86.778098
London planetree,36.158113,-86.775421
Green ash,36.165688,-86.778098
Green ash,36.165688,-86.778098
Green ash,36.165688,-86.778098
Green ash,36.165688,-86.778098
Green ash,36.165688,-86.778098
Green ash,36.165688,-86.778098
Green ash,36.165688,-86.778098
Green ash,36.165688,-86.778098
Green ash,36.165688,-86.778098
Green ash,36.165688,-86.778098
Green ash,36.165688,-86.778098
Green ash,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.1580971,-86.77541
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.1580852,-86.7754017
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.165688,-86.778098
,36.1368928,-86.7610484
,36.165688,-86.778098
,36.165688,-86.778098
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632249,-86.7802119
,36.1632249,-86.7802119
Green ash,36.1632249,-86.7802119
Green ash,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632598,-86.7760492
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632598,-86.7760492
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632249,-86.7802119
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632598,-86.7760492
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632249,-86.7802119
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1602237,-86.7781583
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1575253,-86.7766286
,36.1575253,-86.7766286
,36.1575253,-86.7766286
,36.1575253,-86.7766286
,36.1575253,-86.7766286
,36.1657791,-86.7804127
