common_name,latitude_coordinate,longitude_coordinate
,36.1575253,-86.7766286
,36.1575253,-86.7766286
,36.1575253,-86.7766286
,36.1575253,-86.7766286
,36.1575253,-86.7766286
,36.1575253,-86.7766286
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1575253,-86.7766286
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
London planetree,36.1570589,-86.7760809
London planetree,36.1570589,-86.7760809
,36.1570589,-86.7760809
,36.1570589,-86.7760809
,36.1532536,-86.7738443
,36.1646969,-86.7827601
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1646969,-86.7827601
,36.1657791,-86.7804127
,36.1646969,-86.7827601
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1646969,-86.7827601
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1646969,-86.7827601
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1646969,-86.7827601
,36.1657791,-86.7804127
Callery pear,36.1646969,-86.7827601
,36.1646969,-86.7827601
,36.1646969,-86.7827601
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1576367,-86.7783299
,36.1576367,-86.7783299
,36.1576367,-86.7783299
,36.1576367,-86.7783299
,36.1657791,-86.7804127
,36.1576367,-86.7783299
,36.1498758,-86.7733901
,36.1498758,-86.7733901
,36.1498758,-86.7733901
,36.1498758,-86.7733901
,36.1498758,-86.7733901
,36.1657791,-86.7804127
,36.1573796,-86.7799027
,36.1573796,-86.7799027
,36.1573796,-86.7799027
,36.1573796,-86.7799027
,36.1573772,-86.7799085
,36.1498758,-86.7733901
,36.1498758,-86.7733901
,36.1498758,-86.7733901
,36.1507833,-86.7816608
,36.1507966,-86.7817044
,36.1507966,-86.7817044
,36.1507966,-86.7817044
,36.1498758,-86.7733901
,36.1498758,-86.7733901
,36.1498758,-86.7733901
,36.1498758,-86.7733901
,36.1498758,-86.7733901
,36.1507966,-86.7817044
London planetree,36.082284,-86.791662
London planetree,36.082284,-86.791662
,36.1498758,-86.7733901
,36.1498758,-86.7733901
,36.1671744,-86.7870344
,36.153894,-86.784631
,36.1498758,-86.7733901
,36.153894,-86.784631
,36.153894,-86.784631
,36.1498758,-86.7733901
,36.1514363,-86.7830537
,36.1525796,-86.7850936
,36.1525796,-86.7850936
,36.1625144,-86.7838066
,36.1601033,-86.7813457
,36.1601033,-86.7813457
,36.1601033,-86.7813457
,36.1601033,-86.7813457
,36.1601033,-86.7813457
,36.1601033,-86.7813457
,36.1601033,-86.7813457
,36.1601033,-86.7813457
,36.1601033,-86.7813457
,36.1601033,-86.7813457
,36.1586025,-86.780628
Green ash,36.1620574,-86.7737296
,36.1620574,-86.7737296
,36.1620574,-86.7737296
,36.1585921,-86.7806211
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.161648,-86.783926
,36.1586786,-86.782087
,36.1586547,-86.7820719
,36.1620574,-86.7737296
,36.1586341,-86.7820592
,36.1620574,-86.7737296
,36.1620574,-86.7737296
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1579477,-86.7832722
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.161317,-86.7765113
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1505794,-86.856161
,36.1673519,-86.7732851
,36.1673519,-86.7732851
London planetree,36.1673519,-86.7732851
,36.1505794,-86.856161
London planetree,36.1673519,-86.7732851
,36.1505794,-86.856161
London planetree,36.1673519,-86.7732851
,36.1505794,-86.856161
,36.1505794,-86.856161
,36.1505794,-86.856161
,36.1673519,-86.7732851
,36.1505794,-86.856161
,36.1505794,-86.856161
,36.1505794,-86.856161
,36.1673519,-86.7732851
,36.1505794,-86.856161
,36.1505794,-86.856161
,36.1505794,-86.856161
,36.1505794,-86.856161
,36.1673519,-86.7732851
,36.1608141,-86.7845444
,36.1673519,-86.7732851
,36.1673519,-86.7732851
Red maple,36.1611561,-86.7848883
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1673519,-86.7732851
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
Callery pear,36.1611561,-86.7848883
Callery pear,36.1611561,-86.7848883
Callery pear,36.1611561,-86.7848883
Callery pear,36.1611561,-86.7848883
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
,36.1673519,-86.7732851
Red maple,36.164127,-86.772139
Red maple,36.164127,-86.772139
Red maple,36.164127,-86.772139
,36.1611561,-86.7848883
Red maple,36.164127,-86.772139
Red maple,36.164127,-86.772139
Red maple,36.164127,-86.772139
Red maple,36.164127,-86.772139
Red maple,36.164127,-86.772139
Red maple,36.164127,-86.772139
Red maple,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1611561,-86.7848883
,36.1611561,-86.7848883
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
London planetree,36.165688,-86.778098
,36.164127,-86.772139
London planetree,36.165688,-86.778098
London planetree,36.165688,-86.778098
London planetree,36.165688,-86.778098
London planetree,36.165688,-86.778098
,36.164127,-86.772139
,36.164127,-86.772139
London planetree,36.165688,-86.778098
,36.164127,-86.772139
London planetree,36.165688,-86.778098
,36.164127,-86.772139
London planetree,36.165688,-86.778098
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
Red maple,36.1632598,-86.7760492
Red maple,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.164127,-86.772139
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.164127,-86.772139
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.164127,-86.772139
,36.164127,-86.772139
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1632598,-86.7760492
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
Callery pear,36.1632598,-86.7760492
Callery pear,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.164127,-86.772139
,36.164127,-86.772139
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
,36.1632598,-86.7760492
Green ash,36.1612758,-86.7828574
Green ash,36.1612758,-86.7828574
,36.164127,-86.772139
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.164127,-86.772139
,36.1612758,-86.7828574
,36.1612758,-86.7828574
,36.164127,-86.772139
,36.1612758,-86.7828574
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1654234,-86.7733977
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.1657791,-86.7804127
,36.164127,-86.772139
,36.164127,-86.772139
London planetree,36.164127,-86.772139
London planetree,36.164127,-86.772139
,36.1657791,-86.7804127
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
,36.158861,-86.77598
London planetree,36.164127,-86.772139
London planetree,36.164127,-86.772139
London planetree,36.164127,-86.772139
London planetree,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
London planetree,36.082284,-86.791662
,36.164127,-86.772139
,36.164127,-86.772139
,36.082284,-86.791662
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.082284,-86.791662
,36.082284,-86.791662
,36.082284,-86.791662
,36.082284,-86.791662
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.164127,-86.772139
,36.1634467,-86.7835779
,36.153894,-86.784631
,36.1634467,-86.7835779
,36.1634467,-86.7835779
,36.1634467,-86.7835779
,36.1634467,-86.7835779
,36.1634467,-86.7835779
,36.1540407,-86.7844949
,36.1634467,-86.7835779
,36.155919,-86.785743
,36.155919,-86.785743
,36.155919,-86.785743
,36.155919,-86.785743
,36.155919,-86.785743
,36.155919,-86.785743
,36.1634467,-86.7835779
,36.1634467,-86.7835779
,36.1584193,-86.7801628
Red maple,36.161287,-86.785038
Red maple,36.161287,-86.785038
Red maple,36.161287,-86.785038
London planetree,36.159263,-86.772693
London planetree,36.1592559,-86.772713
,36.1634467,-86.7835779
London planetree,36.1592559,-86.772713
London planetree,36.1592559,-86.772713
Callery pear,36.1525796,-86.7850936
Callery pear,36.1525796,-86.7850936
Callery pear,36.1525796,-86.7850936
,36.1634467,-86.7835779
,36.1634467,-86.7835779
,36.1634467,-86.7835779
,36.1634467,-86.7835779
,36.1625144,-86.7838066
,36.1625144,-86.7838066
Red maple,36.1620574,-86.7737296
Green ash,36.1620574,-86.7737296
,36.1634467,-86.7835779
Green ash,36.1620574,-86.7737296
Green ash,36.1620574,-86.7737296
Green ash,36.1620574,-86.7737296
,36.1634467,-86.7835779
,36.1634467,-86.7835779
,36.1634467,-86.7835779
,36.1620574,-86.7737296
,36.1620574,-86.7737296
,36.1634467,-86.7835779
,36.1620574,-86.7737296
,36.1620574,-86.7737296
,36.1634467,-86.7835779
,36.1620574,-86.7737296
,36.1620574,-86.7737296
,36.1620574,-86.7737296
,36.1620574,-86.7737296
,36.1620574,-86.7737296
Red maple,36.1624279,-86.7872886
,36.1624279,-86.7872886
,36.1624279,-86.7872886
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.783856
,36.153515,-86.783856
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.153515,-86.7839574
,36.1544881,-86.7860104
,36.1525608,-86.7846399
,36.1535131,-86.7853802
,36.1535072,-86.7853764
,36.151473,-86.784184
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.162165,-86.774198
,36.1615851,-86.7740564
,36.1615851,-86.7740564
Red maple,36.1615316,-86.7740224
,36.1677366,-86.7787187
,36.1607274,-86.7743021
,36.1605424,-86.7741772
,36.158969,-86.773385
,36.1586698,-86.7731969
,36.1586698,-86.7731969
