state,city,common_name,count
California,Anaheim,American sweetgum,1433
California,Anaheim,Bottle tree,416
California,Anaheim,Brisbane box,1609
California,Anaheim,California sycamore,634
California,Anaheim,Camphor tree,2567
California,Anaheim,Canary island date palm,284
California,Anaheim,Canary island pine,2317
California,Anaheim,Carob,58
California,Anaheim,Carrotwood,1318
California,Anaheim,Chinese elm,852
California,Anaheim,Chinese pistache,1123
California,Anaheim,Crape myrtle,3320
California,Anaheim,Eucalyptus,283
California,Anaheim,Evergreen pear,306
California,Anaheim,Indian laurel fig,208
California,Anaheim,Italian cypress,93
California,Anaheim,Jacaranda,1676
California,Anaheim,London plane,1225
California,Anaheim,Mexican fan palm,4379
California,Anaheim,Modesto ash,88
California,Anaheim,Ornamental pear,254
California,Anaheim,Pine,3
California,Anaheim,Queen palm,1706
California,Anaheim,Southern magnolia,4568
California,Anaheim,Vacant site,22601
California,Anaheim,Victorian box,79
California,Fresno,Camphor tree,153
California,Fresno,Chinese elm,444
California,Fresno,Chinese pistache,713
California,Fresno,Evergreen pear,3
California,Fresno,Italian cypress,198
California,Fresno,London planetree,294
California,Garden Grove,American sweetgum,335
California,Garden Grove,Bottle tree,8
California,Garden Grove,Brisbane box,1643
California,Garden Grove,California sycamore,105
California,Garden Grove,Camphor tree,98
California,Garden Grove,Canary island date palm,39
California,Garden Grove,Canary island pine,1049
California,Garden Grove,Carob,30
California,Garden Grove,Carrotwood,1438
California,Garden Grove,Chinese elm,592
California,Garden Grove,Chinese pistache,11
California,Garden Grove,Crape myrtle,2355
California,Garden Grove,Eucalyptus,1
California,Garden Grove,Evergreen pear,710
California,Garden Grove,Indian laurel fig,95
California,Garden Grove,Italian cypress,62
California,Garden Grove,Jacaranda,668
California,Garden Grove,London plane,593
California,Garden Grove,Mexican fan palm,595
California,Garden Grove,Modesto ash,14
California,Garden Grove,Ornamental pear,465
California,Garden Grove,Queen palm,897
California,Garden Grove,Southern magnolia,695
California,Garden Grove,Victorian box,40
California,Huntington Beach,American sweetgum,170
California,Huntington Beach,Bottle tree,51
California,Huntington Beach,Brisbane box,1453
California,Huntington Beach,California sycamore,516
California,Huntington Beach,Camphor tree,304
California,Huntington Beach,Canary island date palm,328
California,Huntington Beach,Canary island pine,1352
California,Huntington Beach,Carob,23
California,Huntington Beach,Carrotwood,1431
California,Huntington Beach,Chinese elm,82
California,Huntington Beach,Chinese pistache,67
California,Huntington Beach,Crape myrtle,3813
California,Huntington Beach,Eucalyptus,3
California,Huntington Beach,Evergreen pear,730
California,Huntington Beach,Indian laurel fig,141
California,Huntington Beach,Italian cypress,55
California,Huntington Beach,Jacaranda,199
California,Huntington Beach,London plane,480
California,Huntington Beach,Mexican fan palm,4037
California,Huntington Beach,Modesto ash,13
California,Huntington Beach,Ornamental pear,1027
California,Huntington Beach,Pine,9
California,Huntington Beach,Queen palm,4681
California,Huntington Beach,Southern magnolia,299
California,Huntington Beach,Vacant site,9966
California,Huntington Beach,Victorian box,114
California,Irvine,Brisbane box,3810
California,Irvine,California sycamore,2887
California,Irvine,Camphor tree,1333
California,Irvine,Canary island pine,4578
California,Irvine,Carrotwood,1244
California,Irvine,Chinese elm,690
California,Irvine,Evergreen pear,276
California,Irvine,Italian cypress,440
California,Irvine,Jacaranda,2063
California,Irvine,London planetree,1195
California,Irvine,Mexican fan palm,542
California,Irvine,Queen palm,14
California,Irvine,Southern magnolia,530
California,Los Angeles,American sweetgum,30056
California,Los Angeles,Bottle tree,5159
California,Los Angeles,Brisbane box,2892
California,Los Angeles,California sycamore,4419
California,Los Angeles,Camphor tree,15850
California,Los Angeles,Canary island date palm,9444
California,Los Angeles,Canary island pine,11609
California,Los Angeles,Carob,10484
California,Los Angeles,Carrotwood,11715
California,Los Angeles,Chinese elm,6839
California,Los Angeles,Chinese pistache,1012
California,Los Angeles,Crape myrtle,34729
California,Los Angeles,Evergreen pear,9725
California,Los Angeles,Indian laurel fig,28803
California,Los Angeles,Italian cypress,14078
California,Los Angeles,Jacaranda,20365
California,Los Angeles,London plane,17477
California,Los Angeles,Mexican fan palm,37971
California,Los Angeles,Modesto ash,8695
California,Los Angeles,Ornamental pear,3448
California,Los Angeles,Queen palm,10696
California,Los Angeles,Southern magnolia,30988
California,Los Angeles,Victorian box,7693
California,Ontario,American sweetgum,4391
California,Ontario,Bottle tree,868
California,Ontario,Brisbane box,1035
California,Ontario,California sycamore,435
California,Ontario,Camphor tree,3900
California,Ontario,Canary island date palm,727
California,Ontario,Canary island pine,3307
California,Ontario,Carob,139
California,Ontario,Carrotwood,1108
California,Ontario,Chinese elm,1163
California,Ontario,Chinese pistache,1343
California,Ontario,Crape myrtle,4630
California,Ontario,Eucalyptus,1
California,Ontario,Evergreen pear,674
California,Ontario,Indian laurel fig,239
California,Ontario,Italian cypress,269
California,Ontario,Jacaranda,1149
California,Ontario,London plane,3067
California,Ontario,Mexican fan palm,1584
California,Ontario,Modesto ash,171
California,Ontario,Ornamental pear,2793
California,Ontario,Queen palm,2109
California,Ontario,Southern magnolia,935
California,Ontario,Victorian box,62
California,Rancho Cucamonga,Bottle tree,3961
California,Rancho Cucamonga,Carob,12
California,Rancho Cucamonga,Carrotwood,1069
California,Rancho Cucamonga,Chinese pistache,3217
California,Rancho Cucamonga,Crape myrtle,12877
California,Rancho Cucamonga,Eucalyptus,5595
California,Rancho Cucamonga,Jacaranda,734
California,Rancho Cucamonga,Pine,6104
California,Sacramento,Camphor tree,773
California,Sacramento,Canary island date palm,965
California,Sacramento,Chinese elm,4047
California,Sacramento,Chinese pistache,4580
California,Sacramento,Evergreen pear,346
California,Sacramento,Italian cypress,1267
California,Sacramento,London planetree,14111
California,Sacramento,Mexican fan palm,1535
California,Sacramento,Modesto ash,2275
California,Sacramento,Pine,1461
California,Sacramento,Southern magnolia,1151
California,San Diego,Bottle tree,1067
California,San Diego,Brisbane box,7591
California,San Diego,California sycamore,7330
California,San Diego,Camphor tree,2267
California,San Diego,Canary island date palm,1642
California,San Diego,Canary island pine,469
California,San Diego,Carob,1048
California,San Diego,Carrot wood,13608
California,San Diego,Chinese elm,1349
California,San Diego,Chinese pistache,115
California,San Diego,Crape myrtle,2207
California,San Diego,Eucalyptus,12008
California,San Diego,Evergreen pear,2210
California,San Diego,Indian laurel fig,1333
California,San Diego,Italian cypress,5501
California,San Diego,Jacaranda,9831
California,San Diego,London plane,1907
California,San Diego,Mexican fan palm,11586
California,San Diego,Pine,12677
California,San Diego,Queen palm,22624
California,San Diego,Sweet gum,10323
California,San Diego,Victorian box,791
California,San Francisco,Bottle tree,14
California,San Francisco,Brisbane box,8236
California,San Francisco,California sycamore,73
California,San Francisco,Camphor tree,141
California,San Francisco,Canary island date palm,884
California,San Francisco,Canary island pine,350
California,San Francisco,Carob,855
California,San Francisco,Carrotwood,246
California,San Francisco,Chinese elm,2326
California,San Francisco,Chinese pistache,412
California,San Francisco,Crape myrtle,99
California,San Francisco,Eucalyptus,549
California,San Francisco,Evergreen pear,1910
California,San Francisco,Italian cypress,174
California,San Francisco,Jacaranda,1118
California,San Francisco,Mexican fan palm,967
California,San Francisco,Modesto ash,3
California,San Francisco,Ornamental pear,2978
California,San Francisco,Pine,253
California,San Francisco,Queen palm,978
California,San Francisco,Southern magnolia,6219
California,San Francisco,Sycamore london plane,11383
California,San Francisco,Victorian box,6922
California,Santa Rosa,Pine,24
California,Stockton,American sweetgum,4110
California,Stockton,Bottle tree,60
California,Stockton,Brisbane box,1
California,Stockton,Camphor tree,1670
California,Stockton,Canary island pine,779
California,Stockton,Carob,169
California,Stockton,Carrotwood,1
California,Stockton,Chinese elm,353
California,Stockton,Chinese pistache,11392
California,Stockton,Crape myrtle,7368
California,Stockton,Eucalyptus,50
California,Stockton,Evergreen pear,1023
California,Stockton,Italian cypress,1089
California,Stockton,Jacaranda,8
California,Stockton,Mexican fan palm,780
California,Stockton,Modesto ash,4435
California,Stockton,Ornamental pear,5296
California,Stockton,Pine,194
California,Stockton,Queen palm,743
California,Stockton,Southern magnolia,3762
Colorado,Aurora,American elm,612
Colorado,Aurora,American linden,1562
Colorado,Aurora,Austrian pine,1517
Colorado,Aurora,Blue spruce,1205
Colorado,Aurora,Bur oak,296
Colorado,Aurora,English oak,601
Colorado,Aurora,Green ash,5465
Colorado,Aurora,Hackberry,2463
Colorado,Aurora,Honeylocust,8388
Colorado,Aurora,Linden,6107
Colorado,Aurora,Littleleaf linden,117
Colorado,Aurora,Northern red oak,536
Colorado,Aurora,Norway maple,4614
Colorado,Aurora,Plains cottonwood,1068
Colorado,Aurora,Ponderosa pine,805
Colorado,Aurora,Rocky mountain juniper,248
Colorado,Aurora,Siberian elm,1324
Colorado,Aurora,Silver maple,3433
Colorado,Aurora,Swamp white oak,317
Colorado,Aurora,Western catalpa,254
Colorado,Aurora,White ash,763
Colorado,Colorado Springs,American elm,679
Colorado,Colorado Springs,American linden,48
Colorado,Colorado Springs,Austrian pine,333
Colorado,Colorado Springs,Blue spruce,886
Colorado,Colorado Springs,Bur oak,202
Colorado,Colorado Springs,English oak,50
Colorado,Colorado Springs,Freeman maple,30
Colorado,Colorado Springs,Green ash,1840
Colorado,Colorado Springs,Hackberry,189
Colorado,Colorado Springs,Honeylocust,553
Colorado,Colorado Springs,Kentucky coffeetree,71
Colorado,Colorado Springs,Linden,118
Colorado,Colorado Springs,Littleleaf linden,193
Colorado,Colorado Springs,Northern hackberry,130
Colorado,Colorado Springs,Northern red oak,355
Colorado,Colorado Springs,Norway maple,488
Colorado,Colorado Springs,Plains cottonwood,56
Colorado,Colorado Springs,Ponderosa pine,1924
Colorado,Colorado Springs,Quaking aspen,41
Colorado,Colorado Springs,Red maple,33
Colorado,Colorado Springs,Rocky mountain juniper,81
Colorado,Colorado Springs,Siberian elm,838
Colorado,Colorado Springs,Silver maple,952
Colorado,Colorado Springs,Swamp white oak,174
Colorado,Colorado Springs,White ash,163
Colorado,Denver,American elm,4275
Colorado,Denver,American linden,5328
Colorado,Denver,Austrian pine,7302
Colorado,Denver,Blue spruce,7592
Colorado,Denver,Bur oak,5102
Colorado,Denver,Eastern cottonwood,2593
Colorado,Denver,English oak,2613
Colorado,Denver,Flowering crabapple,9240
Colorado,Denver,Flowering pear,7103
Colorado,Denver,Freeman maple,9780
Colorado,Denver,Green ash,25736
Colorado,Denver,Honey locust,23565
Colorado,Denver,Kentucky coffeetree,3540
Colorado,Denver,Littleleaf linden,12961
Colorado,Denver,Northern hackberry,9060
Colorado,Denver,Northern red oak,4846
Colorado,Denver,Norway maple,7945
Colorado,Denver,Plains cottonwood,2657
Colorado,Denver,Ponderosa pine,7063
Colorado,Denver,Quaking aspen,3483
Colorado,Denver,Red maple,3084
Colorado,Denver,Rocky mountain juniper,3010
Colorado,Denver,Siberian elm,10671
Colorado,Denver,Silver maple,12735
Colorado,Denver,Swamp white oak,4830
Colorado,Denver,Western catalpa,2962
Colorado,Denver,White ash,11922
Florida,Cape Coral,Bald cypress,1724
Florida,Cape Coral,Bottlebrush,180
Florida,Cape Coral,Cabbage palm,6632
Florida,Cape Coral,Crape myrtle,503
Florida,Cape Coral,Dahoon holly,622
Florida,Cape Coral,Florida royal palm,743
Florida,Cape Coral,Foxtail palm,533
Florida,Cape Coral,Japanese privet,434
Florida,Cape Coral,Laurel oak,903
Florida,Cape Coral,Live oak,5727
Florida,Cape Coral,Mahogany,2269
Florida,Cape Coral,Queen palm,817
Florida,Cape Coral,Red maple,138
Florida,Cape Coral,Slash pine,3298
Florida,Cape Coral,Southern magnolia,122
Florida,Cape Coral,Southern red cedar,514
Florida,Cape Coral,Water oak,431
Florida,Lutz,Live oak,1
Florida,Miami,Bald cypress,1
Florida,Miami,Cabbage palmetto,41
Florida,Miami,Foxtail palm,3
Florida,Miami,Laurel oak,1
Florida,Miami,Red maple,1
Florida,Miami,Slash pine,46
Florida,Miami,Southern magnolia,1
Florida,Orlando,Cabbage palmetto,2855
Florida,Orlando,Camphor tree,879
Florida,Orlando,Carolina laurelcherry,519
Florida,Orlando,Chinese elm,2609
Florida,Orlando,Common crapemyrtle,14988
Florida,Orlando,Foxtail palm,48
Florida,Orlando,Holly,1693
Florida,Orlando,Japanese privet,620
Florida,Orlando,Laurel oak,10620
Florida,Orlando,Live oak,17126
Florida,Orlando,Mahogany,3
Florida,Orlando,Mexican fan palm,1384
Florida,Orlando,Oriental arborvitae,470
Florida,Orlando,Queen palm,817
Florida,Orlando,Red maple,1814
Florida,Orlando,Sand live oak,77
Florida,Orlando,Shumard oak,1404
Florida,Orlando,Slash pine,945
Florida,Orlando,Southern magnolia,1952
Florida,Orlando,Water oak,168
Florida,Seffner,Chinese elm,1
Florida,Seffner,Diamond oak laurel oak,4
Florida,Seffner,Live oak,3
Florida,Seffner,Water oak,4
Florida,Tampa,Bottlebrush,556
Florida,Tampa,Cabbage palm,1381
Florida,Tampa,Carolina laurelcherry,855
Florida,Tampa,Chinese elm,414
Florida,Tampa,Crapemyrtle,2851
Florida,Tampa,Diamond oak laurel oak,1099
Florida,Tampa,Florida royal palm,6
Florida,Tampa,Foxtail palm,22
Florida,Tampa,Japanese privet,149
Florida,Tampa,Live oak,5379
Florida,Tampa,Oriental arborvitae,58
Florida,Tampa,Queen palm,225
Florida,Tampa,Red maple,309
Florida,Tampa,Sand live oak,3248
Florida,Tampa,Slash pine,1236
Florida,Tampa,Southern magnolia,336
Florida,Tampa,Washington fan palm,1007
Florida,Tampa,Water oak,27
Florida,Temple Terrace,Sand live oak,3
Hawaii,Ahuimanu,Myrtle crape,7
Hawaii,Ahuimanu,Plumeria,1
Hawaii,Ahuimanu,Royal poinciana,5
Hawaii,Aiea,Monkeypod,1
Hawaii,Heeia,Myrtle crape,1
Hawaii,Honolulu,African tulip tree,94
Hawaii,Honolulu,Autograph tree,74
Hawaii,Honolulu,Chinese banyan,179
Hawaii,Honolulu,Coconut palm,635
Hawaii,Honolulu,False olive,163
Hawaii,Honolulu,Fern tree,21
Hawaii,Honolulu,Fiji fan palm,186
Hawaii,Honolulu,Formosan koa,332
Hawaii,Honolulu,Golden shower,151
Hawaii,Honolulu,Haole kou,82
Hawaii,Honolulu,Hong kong orchid tree,51
Hawaii,Honolulu,Ironwood,88
Hawaii,Honolulu,Kamani,22
Hawaii,Honolulu,Kou,87
Hawaii,Honolulu,Kukui,89
Hawaii,Honolulu,Manila palm,243
Hawaii,Honolulu,Milo,159
Hawaii,Honolulu,Monkeypod,718
Hawaii,Honolulu,Myrtle crape,3
Hawaii,Honolulu,Narra,131
Hawaii,Honolulu,Paperbark,65
Hawaii,Honolulu,Paraguay tea,11
Hawaii,Honolulu,Pink tecoma,421
Hawaii,Honolulu,Plumeria,142
Hawaii,Honolulu,Rainbow shower,576
Hawaii,Honolulu,Royal poinciana,155
Hawaii,Honolulu,Satinleaf,80
Hawaii,Honolulu,Silver buttonwood,33
Hawaii,Honolulu,West indian mahogany,144
Hawaii,Honolulu,White tecoma,161
Hawaii,Kailua,African tulip tree,11
Hawaii,Kailua,Autograph tree,60
Hawaii,Kailua,Chinese banyan,10
Hawaii,Kailua,Coconut palm,981
Hawaii,Kailua,False olive,35
Hawaii,Kailua,Fern tree,178
Hawaii,Kailua,Fiji fan palm,62
Hawaii,Kailua,Formosan koa,5
Hawaii,Kailua,Golden shower,52
Hawaii,Kailua,Haole kou,170
Hawaii,Kailua,Hong kong orchid tree,41
Hawaii,Kailua,Ironwood,320
Hawaii,Kailua,Kamani,124
Hawaii,Kailua,Kou,93
Hawaii,Kailua,Kukui,49
Hawaii,Kailua,Manila palm,983
Hawaii,Kailua,Milo,14
Hawaii,Kailua,Monkeypod,79
Hawaii,Kailua,Myrtle crape,14
Hawaii,Kailua,Narra,46
Hawaii,Kailua,Paperbark,40
Hawaii,Kailua,Paraguay tea,119
Hawaii,Kailua,Pink tecoma,373
Hawaii,Kailua,Plumeria,74
Hawaii,Kailua,Rainbow shower,219
Hawaii,Kailua,Royal poinciana,57
Hawaii,Kailua,Satinleaf,51
Hawaii,Kailua,Silver buttonwood,251
Hawaii,Kailua,West indian mahogany,1
Hawaii,Kailua,White tecoma,86
Hawaii,Kaneohe,African tulip tree,24
Hawaii,Kaneohe,Autograph tree,1
Hawaii,Kaneohe,Chinese banyan,22
Hawaii,Kaneohe,Coconut palm,104
Hawaii,Kaneohe,False olive,29
Hawaii,Kaneohe,Fern tree,77
Hawaii,Kaneohe,Fiji fan palm,14
Hawaii,Kaneohe,Formosan koa,20
Hawaii,Kaneohe,Golden shower,27
Hawaii,Kaneohe,Haole kou,5
Hawaii,Kaneohe,Hong kong orchid tree,21
Hawaii,Kaneohe,Ironwood,1
Hawaii,Kaneohe,Kamani,11
Hawaii,Kaneohe,Kou,8
Hawaii,Kaneohe,Kukui,20
Hawaii,Kaneohe,Manila palm,297
Hawaii,Kaneohe,Milo,20
Hawaii,Kaneohe,Monkeypod,47
Hawaii,Kaneohe,Myrtle crape,129
Hawaii,Kaneohe,Paperbark,60
Hawaii,Kaneohe,Paraguay tea,11
Hawaii,Kaneohe,Pink tecoma,145
Hawaii,Kaneohe,Plumeria,26
Hawaii,Kaneohe,Rainbow shower,154
Hawaii,Kaneohe,Royal poinciana,14
Hawaii,Kaneohe,Satinleaf,71
Hawaii,Kaneohe,Silver buttonwood,64
Hawaii,Kaneohe,White tecoma,40
Hawaii,Waipahu,Golden shower,2
Hawaii,Waipahu,Rainbow shower,27
Iowa,Adair,American basswood,9
Iowa,Adair,Apple,16
Iowa,Adair,Black walnut,16
Iowa,Adair,Blue spruce,22
Iowa,Adair,Bur oak,2
Iowa,Adair,Eastern red cedar,3
Iowa,Adair,Green ash,53
Iowa,Adair,Honeylocust,4
Iowa,Adair,Littleleaf linden,4
Iowa,Adair,Maple,14
Iowa,Adair,Mulberry,5
Iowa,Adair,Northern hackberry,3
Iowa,Adair,Northern red oak,3
Iowa,Adair,Norway maple,27
Iowa,Adair,Siberian elm,4
Iowa,Adair,Silver maple,72
Iowa,Adair,Spruce,4
Iowa,Adair,Sugar maple,16
Iowa,Adel,American basswood,6
Iowa,Adel,American sycamore,4
Iowa,Adel,Apple,57
Iowa,Adel,Black maple,40
Iowa,Adel,Black walnut,11
Iowa,Adel,Blue spruce,2
Iowa,Adel,Bur oak,2
Iowa,Adel,Eastern red cedar,4
Iowa,Adel,Green ash,97
Iowa,Adel,Honeylocust,12
Iowa,Adel,Littleleaf linden,14
Iowa,Adel,Maple,1
Iowa,Adel,Northern hackberry,13
Iowa,Adel,Northern red oak,11
Iowa,Adel,Norway maple,37
Iowa,Adel,Pear,39
Iowa,Adel,Pin oak,8
Iowa,Adel,Red maple,7
Iowa,Adel,Siberian elm,16
Iowa,Adel,Silver maple,89
Iowa,Adel,Sugar maple,29
Iowa,Adel,Swamp white oak,14
Iowa,Adel,White ash,2
Iowa,Baxter,Apple,4
Iowa,Baxter,Ash,1
Iowa,Baxter,Blue spruce,11
Iowa,Baxter,Bur oak,2
Iowa,Baxter,Eastern red cedar,13
Iowa,Baxter,Eastern white pine,3
Iowa,Baxter,Green ash,5
Iowa,Baxter,Honeylocust,1
Iowa,Baxter,Mulberry,2
Iowa,Baxter,Northern hackberry,4
Iowa,Baxter,Northern red oak,10
Iowa,Baxter,Northern white cedar,7
Iowa,Baxter,Norway maple,4
Iowa,Baxter,Pear,1
Iowa,Baxter,Pin oak,2
Iowa,Baxter,Red maple,8
Iowa,Baxter,Silver maple,18
Iowa,Baxter,Spruce,1
Iowa,Baxter,Sugar maple,146
Iowa,Baxter,Swamp white oak,2
Iowa,Baxter,White ash,1
Iowa,Bayard,American basswood,3
Iowa,Bayard,American sycamore,2
Iowa,Bayard,Black walnut,3
Iowa,Bayard,Green ash,13
Iowa,Bayard,Honeylocust,3
Iowa,Bayard,Northern hackberry,4
Iowa,Bayard,Norway maple,9
Iowa,Bayard,Siberian elm,2
Iowa,Bayard,Silver maple,12
Iowa,Bayard,Sugar maple,11
Iowa,Bondurant,American sycamore,13
Iowa,Bondurant,Apple,61
Iowa,Bondurant,Black maple,5
Iowa,Bondurant,Black walnut,6
Iowa,Bondurant,Blue spruce,12
Iowa,Bondurant,Bur oak,5
Iowa,Bondurant,Chinese elm,1
Iowa,Bondurant,Eastern red cedar,3
Iowa,Bondurant,Eastern white pine,5
Iowa,Bondurant,Green ash,40
Iowa,Bondurant,Honeylocust,6
Iowa,Bondurant,Littleleaf linden,6
Iowa,Bondurant,Maple,8
Iowa,Bondurant,Mulberry,3
Iowa,Bondurant,Northern hackberry,9
Iowa,Bondurant,Northern red oak,6
Iowa,Bondurant,Northern white cedar,15
Iowa,Bondurant,Norway maple,13
Iowa,Bondurant,Pear,17
Iowa,Bondurant,Pin oak,1
Iowa,Bondurant,Red maple,15
Iowa,Bondurant,Siberian elm,3
Iowa,Bondurant,Silver maple,34
Iowa,Bondurant,Spruce,21
Iowa,Bondurant,Sugar maple,20
Iowa,Bondurant,Swamp white oak,21
Iowa,Bondurant,White ash,9
Iowa,Bouton,American sycamore,1
Iowa,Bouton,Apple,2
Iowa,Bouton,Black maple,4
Iowa,Bouton,Black walnut,3
Iowa,Bouton,Blue spruce,1
Iowa,Bouton,Chinese elm,2
Iowa,Bouton,Eastern red cedar,1
Iowa,Bouton,Green ash,49
Iowa,Bouton,Honeylocust,6
Iowa,Bouton,Mulberry,3
Iowa,Bouton,Northern hackberry,18
Iowa,Bouton,Northern red oak,3
Iowa,Bouton,Northern white cedar,3
Iowa,Bouton,Norway maple,5
Iowa,Bouton,Silver maple,27
Iowa,Bouton,Spruce,2
Iowa,Bouton,White ash,4
Iowa,Carlisle,American basswood,15
Iowa,Carlisle,American sycamore,2
Iowa,Carlisle,Apple,24
Iowa,Carlisle,Ash,54
Iowa,Carlisle,Black maple,4
Iowa,Carlisle,Black walnut,53
Iowa,Carlisle,Blue spruce,2
Iowa,Carlisle,Bur oak,21
Iowa,Carlisle,Eastern red cedar,2
Iowa,Carlisle,Eastern white pine,43
Iowa,Carlisle,Hickory,3
Iowa,Carlisle,Honeylocust,8
Iowa,Carlisle,Littleleaf linden,8
Iowa,Carlisle,Mulberry,7
Iowa,Carlisle,Northern hackberry,64
Iowa,Carlisle,Northern red oak,51
Iowa,Carlisle,Northern white cedar,1
Iowa,Carlisle,Norway maple,8
Iowa,Carlisle,Pear,1
Iowa,Carlisle,Red maple,13
Iowa,Carlisle,Siberian elm,3
Iowa,Carlisle,Silver maple,33
Iowa,Carlisle,Spruce,1
Iowa,Carlisle,Sugar maple,18
Iowa,Colfax,American sycamore,1
Iowa,Colfax,Apple,11
Iowa,Colfax,Ash,29
Iowa,Colfax,Black maple,4
Iowa,Colfax,Black walnut,7
Iowa,Colfax,Bur oak,3
Iowa,Colfax,Chinese elm,1
Iowa,Colfax,Eastern red cedar,1
Iowa,Colfax,Eastern white pine,4
Iowa,Colfax,Honeylocust,13
Iowa,Colfax,Littleleaf linden,2
Iowa,Colfax,Maple,28
Iowa,Colfax,Mulberry,3
Iowa,Colfax,Northern hackberry,12
Iowa,Colfax,Northern red oak,6
Iowa,Colfax,Northern white cedar,3
Iowa,Colfax,Norway maple,6
Iowa,Colfax,Pear,1
Iowa,Colfax,Pin oak,2
Iowa,Colfax,Red maple,6
Iowa,Colfax,Siberian elm,12
Iowa,Colfax,Silver maple,53
Iowa,Colfax,Spruce,4
Iowa,Colfax,Sugar maple,45
Iowa,Colfax,Swamp white oak,2
Iowa,Coon Rapids,American basswood,13
Iowa,Coon Rapids,American sycamore,2
Iowa,Coon Rapids,Apple,23
Iowa,Coon Rapids,Black maple,8
Iowa,Coon Rapids,Black walnut,16
Iowa,Coon Rapids,Blue spruce,9
Iowa,Coon Rapids,Bur oak,15
Iowa,Coon Rapids,Eastern red cedar,1
Iowa,Coon Rapids,Eastern white pine,3
